hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
[@ 207] TryGetById 9<Reg8>, 6<Reg8>, 12<UInt8>, 224<UInt16>
[@ 213] GetByIdShort 8<Reg8>, 9<Reg8>, 13<UInt8>, 196<UInt8>
[@ 218] TryGetById 11<Reg8>, 6<Reg8>, 12<UInt8>, 224<UInt16>
[@ 224] GetByIdShort 3<Reg8>, 11<Reg8>, 15<UInt8>, 230<UInt8>
[@ 229] Call2 11<Reg8>, 3<Reg8>, 11<Reg8>, 12<Reg8>
[@ 234] LoadConstInt 3<Reg8>, 1000<Imm32>
[@ 240] Mul 3<Reg8>, 3<Reg8>, 11<Reg8>
[@ 244] Call2 8<Reg8>, 8<Reg8>, 9<Reg8>, 3<Reg8>
[@ 249] GetEnvironment 3<Reg8>, 1<UInt8>
[@ 252] LoadFromEnvironment 9<Reg8>, 3<Reg8>, 3<UInt8>
[@ 256] LoadConstUndefined 3<Reg8>
[@ 258] Call1 3<Reg8>, 9<Reg8>, 3<Reg8>
[@ 262] GetById 9<Reg8>, 2<Reg8>, 16<UInt8>, 3590<UInt16>
[@ 268] JEqual 36<Addr8>, 5<Reg8>, 9<Reg8>
[@ 272] GetById 11<Reg8>, 2<Reg8>, 9<UInt8>, 3741<UInt16>
[@ 278] GetById 12<Reg8>, 11<Reg8>, 17<UInt8>, 4014<UInt16>
[@ 284] GetById 9<Reg8>, 2<Reg8>, 16<UInt8>, 3590<UInt16>
[@ 290] Sub 9<Reg8>, 3<Reg8>, 9<Reg8>
[@ 294] Add 9<Reg8>, 12<Reg8>, 9<Reg8>
[@ 298] PutById 11<Reg8>, 9<Reg8>, 4<UInt8>, 4014<UInt16>
[@ 304] PutById 2<Reg8>, 5<Reg8>, 5<UInt8>, 3590<UInt16>
[@ 310] GetById 9<Reg8>, 2<Reg8>, 18<UInt8>, 3790<UInt16>
[@ 316] JEqual 36<Addr8>, 5<Reg8>, 9<Reg8>
[@ 320] GetById 11<Reg8>, 2<Reg8>, 9<UInt8>, 3741<UInt16>
[@ 326] GetById 12<Reg8>, 11<Reg8>, 19<UInt8>, 4361<UInt16>
[@ 332] GetById 9<Reg8>, 2<Reg8>, 18<UInt8>, 3790<UInt16>
[@ 338] Sub 9<Reg8>, 3<Reg8>, 9<Reg8>
[@ 342] Add 9<Reg8>, 12<Reg8>, 9<Reg8>
[@ 346] PutById 11<Reg8>, 9<Reg8>, 6<UInt8>, 4361<UInt16>
[@ 352] PutById 2<Reg8>, 5<Reg8>, 7<UInt8>, 3790<UInt16>
[@ 358] GetByIdShort 16<Reg8>, 14<Reg8>, 20<UInt8>, 52<UInt8>
[@ 363] GetById 5<Reg8>, 2<Reg8>, 21<UInt8>, 2003<UInt16>
[@ 369] Call2 13<Reg8>, 5<Reg8>, 2<Reg8>, 16<Reg8>
[@ 374] GetByIdShort 9<Reg8>, 14<Reg8>, 22<UInt8>, 118<UInt8>
[@ 379] Mov 11<Reg8>, 16<Reg8>
[@ 382] Mov 5<Reg8>, 13<Reg8>
[@ 385] JNotLessEqual 85<Addr8>, 16<Reg8>, 9<Reg8>
[@ 389] Mov 12<Reg8>, 16<Reg8>
[@ 392] JmpFalse 21<Addr8>, 13<Reg8>
[@ 395] GetById 9<Reg8>, 13<Reg8>, 23<UInt8>, 3386<UInt16>
[@ 401] Mov 12<Reg8>, 16<Reg8>
[@ 404] Mov 11<Reg8>, 12<Reg8>
[@ 407] Mov 5<Reg8>, 13<Reg8>
[@ 410] JmpTrue 60<Addr8>, 9<Reg8>
[@ 413] GetById 9<Reg8>, 2<Reg8>, 21<UInt8>, 2003<UInt16>
[@ 419] Call2 13<Reg8>, 9<Reg8>, 2<Reg8>, 12<Reg8>
[@ 424] ToNumber 9<Reg8>, 12<Reg8>
[@ 427] AddN 16<Reg8>, 9<Reg8>, 4<Reg8>
[@ 431] GetByIdShort 9<Reg8>, 14<Reg8>, 22<UInt8>, 118<UInt8>
[@ 436] Mov 11<Reg8>, 16<Reg8>
[@ 439] Mov 5<Reg8>, 13<Reg8>
[@ 442] JNotLessEqual 28<Addr8>, 16<Reg8>, 9<Reg8>
[@ 446] Mov 12<Reg8>, 16<Reg8>
[@ 449] JmpFalse -36<Addr8>, 13<Reg8>
[@ 452] GetById 9<Reg8>, 13<Reg8>, 23<UInt8>, 3386<UInt16>
[@ 458] Mov 12<Reg8>, 16<Reg8>
[@ 461] Mov 11<Reg8>, 12<Reg8>
[@ 464] Mov 5<Reg8>, 13<Reg8>
[@ 467] JmpFalse -54<Addr8>, 9<Reg8>
[@ 470] Mov 9<Reg8>, 5<Reg8>
[@ 473] JmpFalse 7<Addr8>, 9<Reg8>
[@ 476] Greater 9<Reg8>, 11<Reg8>, 0<Reg8>
[@ 480] LoadConstZero 11<Reg8>
[@ 482] JmpFalse 46<Addr8>, 9<Reg8>
[@ 485] TryGetById 12<Reg8>, 6<Reg8>, 12<UInt8>, 224<UInt16>
[@ 491] GetByIdShort 9<Reg8>, 12<Reg8>, 24<UInt8>, 187<UInt8>
[@ 496] TryGetById 16<Reg8>, 6<Reg8>, 12<UInt8>, 224<UInt16>
[@ 502] GetByIdShort 13<Reg8>, 16<Reg8>, 25<UInt8>, 245<UInt8>
[@ 507] GetByIdShort 5<Reg8>, 5<Reg8>, 6<UInt8>, 93<UInt8>
[@ 512] Sub 5<Reg8>, 5<Reg8>, 7<Reg8>
[@ 516] Call3 5<Reg8>, 13<Reg8>, 16<Reg8>, 0<Reg8>, 5<Reg8>
[@ 522] Call3 11<Reg8>, 9<Reg8>, 12<Reg8>, 1<Reg8>, 5<Reg8>
[@ 528] GetByIdShort 17<Reg8>, 14<Reg8>, 22<UInt8>, 118<UInt8>
[@ 533] GetById 5<Reg8>, 2<Reg8>, 21<UInt8>, 2003<UInt16>
[@ 539] Call2 16<Reg8>, 5<Reg8>, 2<Reg8>, 17<Reg8>
[@ 544] GetByIdShort 5<Reg8>, 14<Reg8>, 20<UInt8>, 52<UInt8>
[@ 549] Mov 13<Reg8>, 17<Reg8>
[@ 552] Mov 9<Reg8>, 16<Reg8>
[@ 555] JNotGreaterEqual 85<Addr8>, 17<Reg8>, 5<Reg8>
[@ 559] Mov 12<Reg8>, 17<Reg8>
[@ 562] JmpFalse 21<Addr8>, 16<Reg8>
[@ 565] GetById 5<Reg8>, 16<Reg8>, 23<UInt8>, 3386<UInt16>
[@ 571] Mov 12<Reg8>, 17<Reg8>
[@ 574] Mov 13<Reg8>, 12<Reg8>
[@ 577] Mov 9<Reg8>, 16<Reg8>
[@ 580] JmpTrue 60<Addr8>, 5<Reg8>
[@ 583] GetById 5<Reg8>, 2<Reg8>, 21<UInt8>, 2003<UInt16>
[@ 589] Call2 16<Reg8>, 5<Reg8>, 2<Reg8>, 12<Reg8>
[@ 594] ToNumber 5<Reg8>, 12<Reg8>
[@ 597] SubN 17<Reg8>, 5<Reg8>, 4<Reg8>
[@ 601] GetByIdShort 5<Reg8>, 14<Reg8>, 20<UInt8>, 52<UInt8>
[@ 606] Mov 13<Reg8>, 17<Reg8>
[@ 609] Mov 9<Reg8>, 16<Reg8>
[@ 612] JNotGreaterEqual 28<Addr8>, 17<Reg8>, 5<Reg8>
[@ 616] Mov 12<Reg8>, 17<Reg8>
[@ 619] JmpFalse -36<Addr8>, 16<Reg8>
[@ 622] GetById 5<Reg8>, 16<Reg8>, 23<UInt8>, 3386<UInt16>
[@ 628] Mov 12<Reg8>, 17<Reg8>
[@ 631] Mov 13<Reg8>, 12<Reg8>
[@ 634] Mov 9<Reg8>, 16<Reg8>
[@ 637] JmpFalse -54<Addr8>, 5<Reg8>
[@ 640] LoadConstZero 5<Reg8>
[@ 642] JmpFalse 84<Addr8>, 9<Reg8>
[@ 645] GetByIdShort 14<Reg8>, 15<Reg8>, 2<UInt8>, 109<UInt8>
[@ 650] GetByIdShort 12<Reg8>, 15<Reg8>, 3<UInt8>, 24<UInt8>
[@ 655] Call2 12<Reg8>, 14<Reg8>, 15<Reg8>, 12<Reg8>
[@ 660] Sub 12<Reg8>, 12<Reg8>, 4<Reg8>
[@ 664] LoadConstZero 5<Reg8>
[@ 666] JNotLess 60<Addr8>, 13<Reg8>, 12<Reg8>
[@ 670] GetByIdShort 12<Reg8>, 9<Reg8>, 6<UInt8>, 93<UInt8>
[@ 675] GetByIdShort 9<Reg8>, 9<Reg8>, 26<UInt8>, 244<UInt8>
[@ 680] Add 15<Reg8>, 12<Reg8>, 9<Reg8>
[@ 684] TryGetById 12<Reg8>, 6<Reg8>, 12<UInt8>, 224<UInt16>
[@ 690] GetByIdShort 9<Reg8>, 12<Reg8>, 24<UInt8>, 187<UInt8>
[@ 695] TryGetById 14<Reg8>, 6<Reg8>, 12<UInt8>, 224<UInt16>
[@ 701] GetByIdShort 13<Reg8>, 14<Reg8>, 25<UInt8>, 245<UInt8>
[@ 706] Add 7<Reg8>, 7<Reg8>, 1<Reg8>
[@ 710] Sub 7<Reg8>, 7<Reg8>, 15<Reg8>
[@ 714] Call3 7<Reg8>, 13<Reg8>, 14<Reg8>, 0<Reg8>, 7<Reg8>
[@ 720] Call3 5<Reg8>, 9<Reg8>, 12<Reg8>, 1<Reg8>, 7<Reg8>
[@ 726] TryGetById 9<Reg8>, 6<Reg8>, 12<UInt8>, 224<UInt16>
[@ 732] GetByIdShort 7<Reg8>, 9<Reg8>, 13<UInt8>, 196<UInt8>
[@ 737] Add 5<Reg8>, 11<Reg8>, 5<Reg8>
[@ 741] Call2 7<Reg8>, 7<Reg8>, 9<Reg8>, 5<Reg8>
[@ 746] Div 1<Reg8>, 7<Reg8>, 1<Reg8>
[@ 750] JGreaterN 59<Addr8>, 1<Reg8>, 0<Reg8>
[@ 754] LoadConstDouble 5<Reg8>, 4.576918e+18<Double>
[@ 764] Less 5<Reg8>, 8<Reg8>, 5<Reg8>
[@ 768] JmpTrue 23<Addr8>, 5<Reg8>
[@ 771] TryGetById 9<Reg8>, 6<Reg8>, 12<UInt8>, 224<UInt16>
[@ 777] GetByIdShort 6<Reg8>, 9<Reg8>, 15<UInt8>, 230<UInt8>
[@ 782] Call2 6<Reg8>, 6<Reg8>, 9<Reg8>, 10<Reg8>
[@ 787] Less 5<Reg8>, 6<Reg8>, 4<Reg8>
[@ 791] JmpFalseLong 138<Addr32>, 5<Reg8>
[@ 797] GetById 5<Reg8>, 2<Reg8>, 27<UInt8>, 2158<UInt16>
[@ 803] Call1 5<Reg8>, 5<Reg8>, 2<Reg8>
[@ 807] Jmp 122<Addr8>
[@ 809] PutById 2<Reg8>, 3<Reg8>, 5<UInt8>, 3590<UInt16>
[@ 815] GetById 6<Reg8>, 2<Reg8>, 9<UInt8>, 3741<UInt16>
[@ 821] GetById 5<Reg8>, 6<Reg8>, 28<UInt8>, 3370<UInt16>
[@ 827] Add 5<Reg8>, 5<Reg8>, 8<Reg8>
[@ 831] PutById 6<Reg8>, 5<Reg8>, 8<UInt8>, 3370<UInt16>
[@ 837] GetById 6<Reg8>, 2<Reg8>, 9<UInt8>, 3741<UInt16>
[@ 843] GetById 5<Reg8>, 6<Reg8>, 29<UInt8>, 3124<UInt16>
[@ 849] ToNumber 5<Reg8>, 5<Reg8>
[@ 852] AddN 5<Reg8>, 5<Reg8>, 4<Reg8>
[@ 856] PutById 6<Reg8>, 5<Reg8>, 9<UInt8>, 3124<UInt16>
[@ 862] GetById 6<Reg8>, 2<Reg8>, 9<UInt8>, 3741<UInt16>
[@ 868] GetById 5<Reg8>, 6<Reg8>, 30<UInt8>, 2324<UInt16>
[@ 874] Add 5<Reg8>, 5<Reg8>, 7<Reg8>
[@ 878] PutById 6<Reg8>, 5<Reg8>, 10<UInt8>, 2324<UInt16>
[@ 884] LoadConstDouble 5<Reg8>, 4.602679e+18<Double>
[@ 894] JNotGreaterN 35<Addr8>, 1<Reg8>, 5<Reg8>
[@ 898] PutById 2<Reg8>, 3<Reg8>, 7<UInt8>, 3790<UInt16>
[@ 904] GetById 3<Reg8>, 2<Reg8>, 9<UInt8>, 3741<UInt16>
[@ 910] GetById 2<Reg8>, 3<Reg8>, 31<UInt8>, 2971<UInt16>
[@ 916] ToNumber 2<Reg8>, 2<Reg8>
[@ 919] AddN 2<Reg8>, 2<Reg8>, 4<Reg8>
[@ 923] PutById 3<Reg8>, 2<Reg8>, 11<UInt8>, 2971<UInt16>
[@ 929] Ret 1<Reg8>
[@ 931] Ret 0<Reg8>

Function<value>2550(1 params, 1 registers, 0 symbols):
[@ 0] LoadParam 0<Reg8>, 0<UInt8>
[@ 3] GetById 0<Reg8>, 0<Reg8>, 1<UInt8>, 3658<UInt16>
[@ 9] Ret 0<Reg8>

Function<value>2551(1 params, 11 registers, 0 symbols):
[@ 0] LoadParam 1<Reg8>, 0<UInt8>
[@ 3] LoadConstNull 0<Reg8>
[@ 5] PutById 1<Reg8>, 0<Reg8>, 1<UInt8>, 3590<UInt16>
[@ 11] GetEnvironment 2<Reg8>, 1<UInt8>
[@ 14] LoadFromEnvironment 2<Reg8>, 2<Reg8>, 5<UInt8>
[@ 18] GetByIdShort 3<Reg8>, 2<Reg8>, 1<UInt8>, 248<UInt8>
[@ 23] CreateThis 3<Reg8>, 3<Reg8>, 2<Reg8>
[@ 27] Mov 4<Reg8>, 3<Reg8>
[@ 30] Construct 2<Reg8>, 2<Reg8>, 1<UInt8>
[@ 34] SelectObject 2<Reg8>, 3<Reg8>, 2<Reg8>
[@ 38] PutById 1<Reg8>, 2<Reg8>, 2<UInt8>, 3741<UInt16>
[@ 44] PutById 1<Reg8>, 0<Reg8>, 3<UInt8>, 3790<UInt16>
[@ 50] PutById 1<Reg8>, 0<Reg8>, 4<UInt8>, 3888<UInt16>
[@ 56] LoadConstUndefined 0<Reg8>
[@ 58] Ret 0<Reg8>

Function<value>2552(2 params, 16 registers, 1 symbols):
[@ 0] CreateEnvironment 1<Reg8>
[@ 2] LoadParam 3<Reg8>, 1<UInt8>
[@ 5] StoreToEnvironment 1<Reg8>, 0<UInt8>, 3<Reg8>
[@ 9] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 12] LoadFromEnvironment 6<Reg8>, 0<Reg8>, 4<UInt8>
[@ 16] LoadFromEnvironment 4<Reg8>, 0<Reg8>, 8<UInt8>
[@ 20] LoadConstUndefined 5<Reg8>
[@ 22] LoadConstNull 2<Reg8>
[@ 24] StrictNeq 4<Reg8>, 2<Reg8>, 4<Reg8>
[@ 28] LoadConstString 2<Reg8>, 416<UInt16>
[@ 32] Call3 2<Reg8>, 6<Reg8>, 5<Reg8>, 4<Reg8>, 2<Reg8>
[@ 38] LoadFromEnvironment 2<Reg8>, 0<Reg8>, 6<UInt8>
[@ 42] GetByIdShort 0<Reg8>, 2<Reg8>, 1<UInt8>, 195<UInt8>
[@ 47] Call2 0<Reg8>, 0<Reg8>, 2<Reg8>, 3<Reg8>
[@ 52] NewObject 0<Reg8>
[@ 54] CreateClosure 1<Reg8>, 1<Reg8>, 2553<UInt16>
[@ 59] PutNewOwnByIdShort 0<Reg8>, 1<Reg8>, 30<UInt8>
[@ 63] Ret 0<Reg8>

Function<remove>2553(1 params, 12 registers, 0 symbols):
[@ 0] GetEnvironment 1<Reg8>, 2<UInt8>
[@ 3] LoadFromEnvironment 3<Reg8>, 1<Reg8>, 6<UInt8>
[@ 7] GetById 2<Reg8>, 3<Reg8>, 1<UInt8>, 4526<UInt16>
[@ 13] CreateEnvironment 0<Reg8>
[@ 15] CreateClosure 0<Reg8>, 0<Reg8>, 2554<UInt16>
[@ 20] Call2 0<Reg8>, 2<Reg8>, 3<Reg8>, 0<Reg8>
[@ 25] StoreToEnvironment 1<Reg8>, 6<UInt8>, 0<Reg8>
[@ 29] LoadConstUndefined 0<Reg8>
[@ 31] Ret 0<Reg8>

Function<>2554(2 params, 2 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 3] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 0<UInt8>
[@ 7] LoadParam 0<Reg8>, 1<UInt8>
[@ 10] StrictNeq 0<Reg8>, 1<Reg8>, 0<Reg8>
[@ 14] Ret 0<Reg8>

Function<value>2555(2 params, 2 registers, 0 symbols):
[@ 0] GetEnvironment 1<Reg8>, 1<UInt8>
[@ 3] LoadParam 0<Reg8>, 1<UInt8>
[@ 6] StoreToEnvironment 1<Reg8>, 8<UInt8>, 0<Reg8>
[@ 10] LoadConstUndefined 0<Reg8>
[@ 12] Ret 0<Reg8>

Function<value>2556(2 params, 2 registers, 0 symbols):
[@ 0] GetEnvironment 1<Reg8>, 1<UInt8>
[@ 3] LoadParam 0<Reg8>, 1<UInt8>
[@ 6] StoreToEnvironment 1<Reg8>, 7<UInt8>, 0<Reg8>
[@ 10] LoadConstUndefined 0<Reg8>
[@ 12] Ret 0<Reg8>

Function<>2557(8 params, 22 registers, 10 symbols):
[@ 0] CreateEnvironment 2<Reg8>
[@ 2] LoadParam 12<Reg8>, 2<UInt8>
[@ 5] LoadParam 13<Reg8>, 7<UInt8>
[@ 8] LoadConstZero 0<Reg8>
[@ 10] GetByVal 1<Reg8>, 13<Reg8>, 0<Reg8>
[@ 14] LoadConstUndefined 0<Reg8>
[@ 16] Call2 11<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 21] LoadConstUInt8 1<Reg8>, 1<UInt8>
[@ 24] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 28] Call2 10<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 33] LoadConstUInt8 1<Reg8>, 2<UInt8>
[@ 36] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 40] Call2 9<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 45] LoadConstUInt8 1<Reg8>, 3<UInt8>
[@ 48] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 52] Call2 8<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 57] LoadConstUInt8 1<Reg8>, 4<UInt8>
[@ 60] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 64] Call2 7<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 69] LoadConstUInt8 1<Reg8>, 5<UInt8>
[@ 72] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 76] Call2 6<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 81] LoadConstUInt8 1<Reg8>, 6<UInt8>
[@ 84] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 88] Call2 5<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 93] LoadConstUInt8 1<Reg8>, 7<UInt8>
[@ 96] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 100] Call2 1<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 105] LoadConstUInt8 1<Reg8>, 8<UInt8>
[@ 108] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 112] Call2 3<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 117] LoadConstUInt8 1<Reg8>, 9<UInt8>
[@ 120] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 124] Call2 1<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 129] GetById 1<Reg8>, 1<Reg8>, 1<UInt8>, 2452<UInt16>
[@ 135] LoadConstUInt8 1<Reg8>, 10<UInt8>
[@ 138] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 142] Call2 4<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 147] LoadConstUInt8 1<Reg8>, 11<UInt8>
[@ 150] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 154] Call2 1<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 159] LoadConstUInt8 1<Reg8>, 12<UInt8>
[@ 162] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 166] Call2 1<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 171] LoadConstUInt8 1<Reg8>, 13<UInt8>
[@ 174] GetByVal 1<Reg8>, 13<Reg8>, 1<Reg8>
[@ 178] Call2 13<Reg8>, 12<Reg8>, 0<Reg8>, 1<Reg8>
[@ 183] GetByIdShort 12<Reg8>, 13<Reg8>, 2<UInt8>, 68<UInt8>
[@ 188] LoadConstString 1<Reg8>, 1097<UInt16>
[@ 192] Call2 12<Reg8>, 12<Reg8>, 13<Reg8>, 1<Reg8>
[@ 197] JmpTrue 14<Addr8>, 12<Reg8>
[@ 200] NewObject 1<Reg8>
[@ 202] NewObject 13<Reg8>
[@ 204] PutNewOwnById 1<Reg8>, 13<Reg8>, 2515<UInt16>
[@ 209] Jmp 8<Addr8>
[@ 211] GetById 1<Reg8>, 12<Reg8>, 3<UInt8>, 2183<UInt16>
[@ 217] StoreToEnvironment 2<Reg8>, 0<UInt8>, 11<Reg8>
[@ 221] StoreToEnvironment 2<Reg8>, 1<UInt8>, 10<Reg8>
[@ 225] StoreToEnvironment 2<Reg8>, 2<UInt8>, 9<Reg8>
[@ 229] StoreToEnvironment 2<Reg8>, 3<UInt8>, 8<Reg8>
[@ 233] StoreToEnvironment 2<Reg8>, 4<UInt8>, 7<Reg8>
[@ 237] StoreToEnvironment 2<Reg8>, 5<UInt8>, 6<Reg8>
[@ 241] StoreToEnvironment 2<Reg8>, 6<UInt8>, 5<Reg8>
[@ 245] StoreToEnvironment 2<Reg8>, 7<UInt8>, 3<Reg8>
[@ 249] StoreToEnvironment 2<Reg8>, 8<UInt8>, 4<Reg8>
[@ 253] CreateClosure 4<Reg8>, 2<Reg8>, 2558<UInt16>
[@ 258] StoreToEnvironment 2<Reg8>, 9<UInt8>, 4<Reg8>
[@ 262] GetByIdShort 3<Reg8>, 3<Reg8>, 4<UInt8>, 4<UInt8>
[@ 267] CreateClosure 2<Reg8>, 2<Reg8>, 2560<UInt16>
[@ 272] Call2 2<Reg8>, 2<Reg8>, 0<Reg8>, 3<Reg8>
[@ 277] GetById 1<Reg8>, 1<Reg8>, 5<UInt8>, 2515<UInt16>
[@ 283] PutById 2<Reg8>, 1<Reg8>, 1<UInt8>, 2515<UInt16>
[@ 289] LoadParam 1<Reg8>, 5<UInt8>
[@ 292] PutById 1<Reg8>, 2<Reg8>, 2<UInt8>, 241<UInt16>
[@ 298] Ret 0<Reg8>

Function<p>2558(1 params, 17 registers, 0 symbols):
[@ 0] GetGlobalObject 0<Reg8>
[@ 2] GetByIdShort 1<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt8>
[@ 7] LoadConstString 2<Reg8>, 1414<UInt16>
[@ 11] TypeOf 1<Reg8>, 1<Reg8>
[@ 14] JStrictEqualLong 135<Addr32>, 2<Reg8>, 1<Reg8>
[@ 21] TryGetById 1<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt16>
[@ 27] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 89<UInt8>
[@ 32] JmpFalse 117<Addr8>, 1<Reg8>
[@ 35] TryGetById 1<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt16>
[@ 41] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 89<UInt8>
[@ 46] GetByIdShort 1<Reg8>, 1<Reg8>, 3<UInt8>, 166<UInt8>
[@ 51] JmpTrue 94<Addr8>, 1<Reg8>
[@ 54] GetByIdShort 1<Reg8>, 0<Reg8>, 4<UInt8>, 11<UInt8>
[@ 59] LoadConstString 2<Reg8>, 560<UInt16>
[@ 63] TypeOf 1<Reg8>, 1<Reg8>
[@ 66] JStrictEqual 75<Addr8>, 2<Reg8>, 1<Reg8>
[@ 70] TryGetById 1<Reg8>, 0<Reg8>, 5<UInt8>, 206<UInt16>
[@ 76] GetByIdShort 1<Reg8>, 1<Reg8>, 6<UInt8>, 248<UInt8>
[@ 81] GetByIdShort 2<Reg8>, 1<Reg8>, 7<UInt8>, 192<UInt8>
[@ 86] GetByIdShort 1<Reg8>, 2<Reg8>, 8<UInt8>, 197<UInt8>
[@ 91] TryGetById 6<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt16>
[@ 97] GetByIdShort 5<Reg8>, 6<Reg8>, 2<UInt8>, 89<UInt8>
[@ 102] TryGetById 4<Reg8>, 0<Reg8>, 5<UInt8>, 206<UInt16>
[@ 108] NewArray 3<Reg8>, 0<UInt16>
[@ 112] CreateEnvironment 0<Reg8>
[@ 114] CreateClosure 0<Reg8>, 0<Reg8>, 2559<UInt16>
[@ 119] Call4 0<Reg8>, 5<Reg8>, 6<Reg8>, 4<Reg8>, 3<Reg8>, 0<Reg8>
[@ 126] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 131] LoadConstTrue 0<Reg8>
[@ 133] Ret 0<Reg8>
[@ 135] Catch 0<Reg8>
[@ 137] LoadConstFalse 0<Reg8>
[@ 139] Ret 0<Reg8>
[@ 141] LoadConstTrue 0<Reg8>
[@ 143] Ret 0<Reg8>
[@ 145] LoadConstFalse 0<Reg8>
[@ 147] Ret 0<Reg8>
[@ 149] LoadConstFalse 0<Reg8>
[@ 151] Ret 0<Reg8>

Exception Handlers:
0: start = 70, end = 131, target = 135

Function<>2559(1 params, 1 registers, 0 symbols):
[@ 0] LoadConstUndefined 0<Reg8>
[@ 2] Ret 0<Reg8>

Function<>2560(2 params, 16 registers, 4 symbols):
[@ 0] CreateEnvironment 5<Reg8>
[@ 2] CreateClosure 0<Reg8>, 5<Reg8>, 2561<UInt16>
[@ 7] StoreToEnvironment 5<Reg8>, 3<UInt8>, 0<Reg8>
[@ 11] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 14] LoadFromEnvironment 4<Reg8>, 1<Reg8>, 4<UInt8>
[@ 18] LoadConstUndefined 3<Reg8>
[@ 20] LoadParam 2<Reg8>, 1<UInt8>
[@ 23] Call3 2<Reg8>, 4<Reg8>, 3<Reg8>, 0<Reg8>, 2<Reg8>
[@ 29] StoreToEnvironment 5<Reg8>, 0<UInt8>, 0<Reg8>
[@ 33] LoadFromEnvironment 2<Reg8>, 1<Reg8>, 9<UInt8>
[@ 37] Call1 2<Reg8>, 2<Reg8>, 3<Reg8>
[@ 41] StoreToEnvironment 5<Reg8>, 1<UInt8>, 2<Reg8>
[@ 45] CreateClosure 2<Reg8>, 5<Reg8>, 2563<UInt16>
[@ 50] StoreToEnvironment 5<Reg8>, 2<UInt8>, 2<Reg8>
[@ 54] LoadFromEnvironment 2<Reg8>, 1<Reg8>, 3<UInt8>
[@ 58] NewObject 4<Reg8>
[@ 60] LoadConstString 1<Reg8>, 87<UInt16>
[@ 64] PutNewOwnByIdShort 4<Reg8>, 1<Reg8>, 117<UInt8>
[@ 68] CreateClosure 1<Reg8>, 5<Reg8>, 2564<UInt16>
[@ 73] PutNewOwnByIdShort 4<Reg8>, 1<Reg8>, 191<UInt8>
[@ 77] NewArray 1<Reg8>, 3<UInt16>
[@ 81] PutOwnByIndex 1<Reg8>, 4<Reg8>, 0<UInt8>
[@ 85] NewObject 4<Reg8>
[@ 87] LoadConstString 6<Reg8>, 2274<UInt16>
[@ 91] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 117<UInt8>
