hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
    LoadConstUndefined r0
    Call2             r2, r3, r0, r2
    GetById           r2, r2, 1, "DeviceEventManage"...
    StoreToEnvironment r1, 0, r2
    NewArray          r2, 0
    StoreToEnvironment r1, 1, r2
    LoadConstUInt8    r2, 1
    GetByVal          r2, r4, r2
    Call2             r5, r3, r0, r2
    GetByIdShort      r4, r5, 2, "addListener"
    LoadConstString   r3, "hardwareBackPress"
    CreateClosure     r2, r1, 3175
    Call3             r2, r4, r5, r3, r2
    NewObject         r2
    CreateClosure     r3, r1, 3176
    PutNewOwnById     r2, r3, "exitApp"
    CreateClosure     r3, r1, 3177
    PutNewOwnById     r2, r3, "addEventListener"
    CreateClosure     r3, r1, 3179
    PutNewOwnById     r2, r3, "removeEventListen"...
    StoreToEnvironment r1, 2, r2
    LoadParam         r1, 5
    PutById           r1, r2, 1, "exports"
    Ret               r0

Function<>3175(1 params, 13 registers, 0 symbols):
    LoadConstUInt8    r3, 1
    LoadConstZero     r2
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 1
    GetByIdShort      r1, r1, 1, "length"
    Sub               r1, r1, r3
    JNotGreaterEqualN L1, r1, r2
L3:
    LoadFromEnvironment r5, r0, 1
    GetByVal          r4, r5, r1
    Call1             r4, r4, r5
    JmpTrue           L2, r4
    SubN              r1, r1, r3
    JGreaterEqualN    L3, r1, r2
L1:
    LoadFromEnvironment r1, r0, 2
    GetById           r0, r1, 2, "exitApp"
    Call1             r0, r0, r1
    LoadConstUndefined r0
    Ret               r0
L2:
    LoadConstUndefined r0
    Ret               r0

Function<exitApp>3176(1 params, 9 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    GetById           r0, r1, 1, "invokeDefaultBack"...
    Call1             r0, r0, r1
    LoadConstUndefined r0
    Ret               r0

Function<addEventListener>3177(3 params, 13 registers, 2 symbols):
    CreateEnvironment r1
    LoadParam         r0, 2
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 1
    GetByIdShort      r3, r4, 1, "indexOf"
    Call2             r4, r3, r4, r0
    LoadConstInt      r3, -1
    JStrictNotEqual   L1, r3, r4
    LoadFromEnvironment r3, r2, 1
    GetByIdShort      r2, r3, 2, "push"
    Call2             r2, r2, r3, r0
L1:
    LoadParam         r2, 1
    StoreToEnvironment r1, 0, r2
    StoreToEnvironment r1, 1, r0
    NewObject         r0
    CreateClosure     r1, r1, 3178
    PutNewOwnByIdShort r0, r1, "remove"
    Ret               r0

Function<remove>3178(1 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r3, r0, 2
    GetById           r2, r3, 1, "removeEventListen"...
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    LoadFromEnvironment r0, r0, 1
    Call3             r0, r2, r3, r1, r0
    Ret               r0

Function<removeEventListener>3179(3 params, 13 registers, 0 symbols):
    LoadParam         r1, 2
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 1
    GetByIdShort      r2, r3, 1, "indexOf"
    Call2             r3, r2, r3, r1
    LoadConstInt      r2, -1
    JStrictEqual      L1, r2, r3
    LoadFromEnvironment r3, r0, 1
    GetById           r2, r3, 2, "splice"
    GetByIdShort      r0, r3, 1, "indexOf"
    Call2             r1, r0, r3, r1
    LoadConstUInt8    r0, 1
    Call3             r0, r2, r3, r1, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<>3180(8 params, 14 registers, 0 symbols):
    LoadParam         r2, 2
    LoadParam         r3, 7
    LoadConstZero     r0
    GetByVal          r1, r3, r0
    LoadConstUndefined r0
    Call2             r4, r2, r0, r1
    LoadConstUInt8    r1, 1
    GetByVal          r1, r3, r1
    Call2             r2, r2, r0, r1
    GetById           r3, r4, 1, "registerCallableM"...
    LoadConstString   r1, "ReactFabric"
    Call3             r1, r3, r4, r1, r2
    LoadParam         r1, 5
    PutById           r1, r2, 1, "exports"
    Ret               r0

Function<>3181(8 params, 68 registers, 334 symbols):
    CreateEnvironment r0
    LoadParam         r46, 2
    LoadParam         r49, 7
    LoadConstNull     r6
    LoadConstZero     r5
    LoadConstInt      r23, -1
    LoadConstInt      r25, 60103
    LoadConstInt      r43, 60106
    LoadConstInt      r42, 60107
    LoadConstInt      r41, 60108
    LoadConstInt      r40, 60114
    LoadConstInt      r39, 60109
    LoadConstInt      r38, 60110
    LoadConstInt      r37, 60111
    LoadConstInt      r36, 60112
    LoadConstInt      r35, 60113
    LoadConstInt      r34, 60115
    LoadConstInt      r33, 60116
    LoadConstUndefined r2
    LoadConstFalse    r9
    LoadConstTrue     r21
    CreateClosure     r1, r0, 3182
    StoreToEnvironment r0, 160, r1
    CreateClosure     r32, r0, 3183
    CreateClosure     r1, r0, 3184
    StoreToEnvironment r0, 162, r1
    CreateClosure     r1, r0, 3185
    StoreToEnvironment r0, 163, r1
    CreateClosure     r1, r0, 3186
    StoreToEnvironment r0, 164, r1
    CreateClosure     r1, r0, 3187
    StoreToEnvironment r0, 165, r1
    CreateClosure     r31, r0, 3188
    CreateClosure     r1, r0, 3189
    StoreToEnvironment r0, 167, r1
    CreateClosure     r1, r0, 3190
    StoreToEnvironment r0, 168, r1
    CreateClosure     r1, r0, 3191
    StoreToEnvironment r0, 169, r1
    CreateClosure     r27, r0, 3192
    CreateClosure     r1, r0, 3193
    StoreToEnvironment r0, 171, r1
    CreateClosure     r1, r0, 3194
    StoreToEnvironment r0, 172, r1
    CreateClosure     r1, r0, 3195
    StoreToEnvironment r0, 173, r1
    CreateClosure     r1, r0, 3196
    StoreToEnvironment r0, 174, r1
    CreateClosure     r1, r0, 3197
    StoreToEnvironment r0, 175, r1
    CreateClosure     r1, r0, 3198
    StoreToEnvironment r0, 176, r1
    CreateClosure     r1, r0, 3199
    StoreToEnvironment r0, 177, r1
    CreateClosure     r1, r0, 3200
    StoreToEnvironment r0, 178, r1
    CreateClosure     r48, r0, 3201
    StoreToEnvironment r0, 179, r48
    CreateClosure     r45, r0, 3202
    StoreToEnvironment r0, 180, r45
    CreateClosure     r1, r0, 3203
    StoreToEnvironment r0, 181, r1
    CreateClosure     r1, r0, 3204
    StoreToEnvironment r0, 182, r1
    CreateClosure     r3, r0, 3205
    StoreToEnvironment r0, 183, r3
    CreateClosure     r1, r0, 3206
    StoreToEnvironment r0, 184, r1
    CreateClosure     r1, r0, 3207
    StoreToEnvironment r0, 185, r1
    CreateClosure     r1, r0, 3208
    StoreToEnvironment r0, 186, r1
    CreateClosure     r1, r0, 3209
    StoreToEnvironment r0, 187, r1
    CreateClosure     r1, r0, 3210
    StoreToEnvironment r0, 188, r1
    CreateClosure     r1, r0, 3211
    StoreToEnvironment r0, 189, r1
    CreateClosure     r1, r0, 3212
    StoreToEnvironment r0, 190, r1
    CreateClosure     r1, r0, 3213
    StoreToEnvironment r0, 191, r1
    CreateClosure     r1, r0, 3214
    StoreToEnvironment r0, 192, r1
    CreateClosure     r1, r0, 3215
    StoreToEnvironment r0, 193, r1
    CreateClosure     r1, r0, 3216
    StoreToEnvironment r0, 194, r1
    CreateClosure     r4, r0, 3217
    CreateClosure     r1, r0, 3219
    StoreToEnvironment r0, 196, r1
    CreateClosure     r1, r0, 3220
    StoreToEnvironment r0, 197, r1
    CreateClosure     r1, r0, 3221
    StoreToEnvironment r0, 198, r1
    CreateClosure     r1, r0, 3222
    StoreToEnvironment r0, 199, r1
    CreateClosure     r1, r0, 3223
    StoreToEnvironment r0, 200, r1
    CreateClosure     r1, r0, 3226
    StoreToEnvironment r0, 202, r1
    CreateClosure     r1, r0, 3227
    StoreToEnvironment r0, 203, r1
    CreateClosure     r1, r0, 3228
    StoreToEnvironment r0, 204, r1
    CreateClosure     r1, r0, 3229
    StoreToEnvironment r0, 205, r1
    CreateClosure     r1, r0, 3230
    StoreToEnvironment r0, 206, r1
    CreateClosure     r30, r0, 3231
    CreateClosure     r29, r0, 3232
    CreateClosure     r28, r0, 3233
    CreateClosure     r26, r0, 3234
    CreateClosure     r1, r0, 3235
    StoreToEnvironment r0, 211, r1
    CreateClosure     r1, r0, 3236
    StoreToEnvironment r0, 212, r1
    CreateClosure     r1, r0, 3237
    StoreToEnvironment r0, 213, r1
    CreateClosure     r1, r0, 3238
    StoreToEnvironment r0, 214, r1
    CreateClosure     r1, r0, 3239
    StoreToEnvironment r0, 215, r1
    CreateClosure     r1, r0, 3240
    StoreToEnvironment r0, 216, r1
    CreateClosure     r1, r0, 3241
    StoreToEnvironment r0, 217, r1
    CreateClosure     r1, r0, 3242
    StoreToEnvironment r0, 218, r1
    CreateClosure     r1, r0, 3243
    StoreToEnvironment r0, 219, r1
    CreateClosure     r1, r0, 3244
    StoreToEnvironment r0, 220, r1
    CreateClosure     r1, r0, 3246
    StoreToEnvironment r0, 222, r1
    CreateClosure     r1, r0, 3248
    StoreToEnvironment r0, 224, r1
    CreateClosure     r1, r0, 3254
    StoreToEnvironment r0, 226, r1
    CreateClosure     r1, r0, 3255
    StoreToEnvironment r0, 227, r1
    CreateClosure     r1, r0, 3256
    StoreToEnvironment r0, 228, r1
    CreateClosure     r1, r0, 3257
    StoreToEnvironment r0, 229, r1
    CreateClosure     r1, r0, 3258
    StoreToEnvironment r0, 230, r1
    CreateClosure     r1, r0, 3259
    StoreToEnvironment r0, 231, r1
    CreateClosure     r1, r0, 3260
    StoreToEnvironment r0, 232, r1
    CreateClosure     r1, r0, 3261
    StoreToEnvironment r0, 233, r1
    CreateClosure     r1, r0, 3262
    StoreToEnvironment r0, 234, r1
    CreateClosure     r1, r0, 3264
    StoreToEnvironment r0, 236, r1
    CreateClosure     r1, r0, 3266
    StoreToEnvironment r0, 238, r1
    CreateClosure     r1, r0, 3267
    StoreToEnvironment r0, 239, r1
    CreateClosure     r1, r0, 3271
    StoreToEnvironment r0, 243, r1
    CreateClosure     r1, r0, 3272
    StoreToEnvironment r0, 244, r1
    CreateClosure     r1, r0, 3273
    StoreToEnvironment r0, 245, r1
    CreateClosure     r1, r0, 3277
    StoreToEnvironment r0, 247, r1
    CreateClosure     r1, r0, 3279
    StoreToEnvironment r0, 249, r1
    CreateClosure     r1, r0, 3280
    StoreToEnvironment r0, 250, r1
    CreateClosure     r1, r0, 3281
    StoreToEnvironment r0, 251, r1
    CreateClosure     r1, r0, 3282
    StoreToEnvironment r0, 252, r1
    CreateClosure     r1, r0, 3283
    StoreToEnvironment r0, 253, r1
    CreateClosure     r1, r0, 3284
    StoreToEnvironment r0, 254, r1
    CreateClosure     r1, r0, 3285
    StoreToEnvironment r0, 255, r1
    CreateClosure     r1, r0, 3286
    StoreToEnvironmentL r0, 256, r1
    CreateClosure     r1, r0, 3287
    StoreToEnvironmentL r0, 257, r1
    CreateClosure     r1, r0, 3288
    StoreToEnvironmentL r0, 258, r1
    CreateClosure     r1, r0, 3289
    StoreToEnvironmentL r0, 259, r1
    CreateClosure     r1, r0, 3290
    StoreToEnvironmentL r0, 260, r1
    CreateClosure     r1, r0, 3291
    StoreToEnvironmentL r0, 261, r1
    CreateClosure     r1, r0, 3292
    StoreToEnvironmentL r0, 262, r1
    CreateClosure     r1, r0, 3293
    StoreToEnvironmentL r0, 263, r1
    CreateClosure     r20, r0, 3301
    CreateClosure     r1, r0, 3320
    StoreToEnvironmentL r0, 270, r1
    CreateClosure     r1, r0, 3322
    StoreToEnvironmentL r0, 272, r1
    CreateClosure     r1, r0, 3324
    StoreToEnvironmentL r0, 274, r1
    CreateClosure     r19, r0, 3325
    CreateClosure     r1, r0, 3327
    StoreToEnvironmentL r0, 276, r1
    CreateClosure     r1, r0, 3328
    StoreToEnvironmentL r0, 277, r1
    CreateClosure     r18, r0, 3339
    CreateClosure     r1, r0, 3343
    StoreToEnvironmentL r0, 289, r1
    CreateClosure     r1, r0, 3347
    StoreToEnvironmentL r0, 293, r1
    CreateClosure     r1, r0, 3348
    StoreToEnvironmentL r0, 294, r1
    CreateClosure     r1, r0, 3353
    StoreToEnvironmentL r0, 299, r1
    CreateClosure     r1, r0, 3354
    StoreToEnvironmentL r0, 300, r1
    CreateClosure     r1, r0, 3355
    StoreToEnvironmentL r0, 301, r1
    CreateClosure     r1, r0, 3356
    StoreToEnvironmentL r0, 302, r1
    CreateClosure     r1, r0, 3357
    StoreToEnvironmentL r0, 303, r1
    CreateClosure     r1, r0, 3359
    StoreToEnvironmentL r0, 304, r1
    CreateClosure     r1, r0, 3360
    StoreToEnvironmentL r0, 305, r1
    CreateClosure     r1, r0, 3361
    StoreToEnvironmentL r0, 306, r1
    CreateClosure     r1, r0, 3362
    StoreToEnvironmentL r0, 307, r1
    CreateClosure     r1, r0, 3364
    StoreToEnvironmentL r0, 308, r1
    CreateClosure     r1, r0, 3366
    StoreToEnvironmentL r0, 309, r1
    CreateClosure     r1, r0, 3369
    StoreToEnvironmentL r0, 310, r1
    CreateClosure     r1, r0, 3370
    StoreToEnvironmentL r0, 311, r1
    CreateClosure     r1, r0, 3371
    StoreToEnvironmentL r0, 312, r1
    CreateClosure     r1, r0, 3373
    StoreToEnvironmentL r0, 314, r1
    CreateClosure     r1, r0, 3374
    StoreToEnvironmentL r0, 315, r1
    CreateClosure     r1, r0, 3375
    StoreToEnvironmentL r0, 316, r1
    CreateClosure     r1, r0, 3376
    StoreToEnvironmentL r0, 317, r1
    CreateClosure     r1, r0, 3380
    StoreToEnvironmentL r0, 319, r1
    CreateClosure     r1, r0, 3381
    StoreToEnvironmentL r0, 320, r1
    CreateClosure     r1, r0, 3382
    StoreToEnvironmentL r0, 321, r1
    CreateClosure     r1, r0, 3383
    StoreToEnvironmentL r0, 322, r1
    CreateClosure     r1, r0, 3384
    StoreToEnvironmentL r0, 323, r1
    CreateClosure     r1, r0, 3386
    StoreToEnvironmentL r0, 324, r1
    CreateClosure     r1, r0, 3387
    StoreToEnvironmentL r0, 325, r1
    CreateClosure     r1, r0, 3388
    StoreToEnvironmentL r0, 326, r1
    CreateClosure     r1, r0, 3389
    StoreToEnvironmentL r0, 327, r1
    CreateClosure     r1, r0, 3390
    StoreToEnvironmentL r0, 328, r1
    CreateClosure     r1, r0, 3391
    StoreToEnvironmentL r0, 329, r1
    CreateClosure     r8, r0, 3392
    CreateClosure     r7, r0, 3396
    GetByVal          r1, r49, r5
    Call2             r47, r46, r2, r1
    StoreToEnvironment r0, 0, r47
    LoadConstUInt8    r12, 1
    GetByVal          r1, r49, r12
    Call2             r1, r46, r2, r1
    LoadConstUInt8    r11, 2
    GetByVal          r1, r49, r11
    Call2             r1, r46, r2, r1
    StoreToEnvironment r0, 1, r1
    LoadConstUInt8    r10, 3
    GetByVal          r13, r49, r10
    Call2             r17, r46, r2, r13
    LoadConstUInt8    r14, 4
    GetByVal          r13, r49, r14
    Call2             r16, r46, r2, r13
    LoadConstUInt8    r13, 5
    GetByVal          r15, r49, r13
    Call2             r15, r46, r2, r15
    StoreToEnvironment r0, 4, r15
    LoadConstUInt8    r15, 6
    GetByVal          r15, r49, r15
    Call2             r15, r46, r2, r15
    StoreToEnvironment r0, 5, r15
    LoadConstUInt8    r15, 7
    GetByVal          r15, r49, r15
    Call2             r24, r46, r2, r15
    LoadConstUInt8    r15, 8
    GetByVal          r22, r49, r15
    Call2             r22, r46, r2, r22
    StoreToEnvironment r0, 7, r22
    LoadConstUInt8    r22, 9
    GetByVal          r22, r49, r22
    Call2             r22, r46, r2, r22
    LoadConstUInt8    r44, 10
    GetByVal          r44, r49, r44
    Call2             r44, r46, r2, r44
    StoreToEnvironment r0, 8, r44
    StoreNPToEnvironment r0, 9, r6
    NewObject         r44
    StoreToEnvironment r0, 10, r44
    NewArray          r44, 0
    StoreToEnvironment r0, 11, r44
    NewObject         r44
    StoreToEnvironment r0, 12, r44
    NewObject         r44
    StoreToEnvironment r0, 13, r44
    StoreNPToEnvironment r0, 14, r9
    StoreNPToEnvironment r0, 15, r6
    StoreNPToEnvironment r0, 16, r9
    StoreNPToEnvironment r0, 17, r6
    NewObject         r44
    CreateClosure     r46, r0, 3397
    PutNewOwnById     r44, r46, "onError"
    StoreToEnvironment r0, 18, r44
    StoreNPToEnvironment r0, 19, r6
    StoreNPToEnvironment r0, 20, r6
    StoreNPToEnvironment r0, 21, r6
    GetByIdShort      r46, r45, 1, "prototype"
    NewObject         r44
    CreateClosure     r49, r0, 3398
    PutNewOwnById     r44, r49, "preventDefault"
    CreateClosure     r49, r0, 3399
    PutNewOwnById     r44, r49, "stopPropagation"
    CreateClosure     r49, r0, 3400
    PutNewOwnById     r44, r49, "persist"
    PutNewOwnById     r44, r48, "isPersistent"
    CreateClosure     r48, r0, 3401
    PutNewOwnById     r44, r48, "destructor"
    Call3             r44, r47, r2, r46, r44
    NewObjectWithBuffer r44, 9, 9, 351, 1137
    CreateClosure     r46, r0, 3402
    PutById           r44, r46, 1, "currentTarget"
    CreateClosure     r46, r0, 3403
    PutById           r44, r46, 2, "timeStamp"
    PutById           r45, r44, 3, "Interface"
    CreateClosure     r44, r0, 3404
    PutById           r45, r44, 4, "extend"
    Call2             r3, r3, r2, r45
    GetById           r44, r45, 2, "extend"
    NewObject         r3
    CreateClosure     r46, r0, 3407
    PutNewOwnByIdShort r3, r46, "touchHistory"
    Call2             r3, r44, r45, r3
    StoreToEnvironment r0, 23, r3
    NewArrayWithBuffer r47, 1, 1, 6000
    NewArrayWithBuffer r46, 1, 1, 6003
    NewArrayWithBuffer r45, 2, 2, 6006
    NewArray          r3, 0
    StoreToEnvironment r0, 24, r3
    NewObjectWithBuffer r44, 4, 4, 371, 1138
    PutById           r44, r3, 5, "touchBank"
    StoreToEnvironment r0, 25, r44
    NewObject         r3
    CreateClosure     r48, r0, 3408
    PutNewOwnById     r3, r48, "recordTouchTrack"
    PutNewOwnByIdShort r3, r44, "touchHistory"
    StoreToEnvironment r0, 26, r3
    StoreNPToEnvironment r0, 27, r6
    StoreNPToEnvironment r0, 28, r5
    NewObject         r44
    NewObject         r3
    NewObjectWithBuffer r48, 2, 2, 381, 1152
    PutNewOwnByIdShort r3, r48, "phasedRegistratio"...
    PutNewOwnByIdShort r3, r47, "dependencies"
    PutNewOwnById     r44, r3, "startShouldSetRes"...
    NewObject         r3
    NewObjectWithBuffer r48, 2, 2, 381, 1157
    PutNewOwnByIdShort r3, r48, "phasedRegistratio"...
    NewArrayWithBuffer r48, 1, 1, 6011
    PutNewOwnByIdShort r3, r48, "dependencies"
    PutNewOwnById     r44, r3, "scrollShouldSetRe"...
    NewObject         r3
    NewObjectWithBuffer r48, 2, 2, 381, 1162
    PutNewOwnByIdShort r3, r48, "phasedRegistratio"...
    NewArrayWithBuffer r48, 1, 1, 6014
    PutNewOwnByIdShort r3, r48, "dependencies"
    PutNewOwnById     r44, r3, "selectionChangeSh"...
    NewObject         r3
    NewObjectWithBuffer r48, 2, 2, 381, 1167
    PutNewOwnByIdShort r3, r48, "phasedRegistratio"...
    PutNewOwnByIdShort r3, r46, "dependencies"
    PutNewOwnById     r44, r3, "moveShouldSetResp"...
    NewObject         r3
    LoadConstString   r48, "onResponderStart"
    PutNewOwnByIdShort r3, r48, "registrationName"
    PutNewOwnByIdShort r3, r47, "dependencies"
    PutNewOwnById     r44, r3, "responderStart"
    NewObject         r3
    LoadConstString   r47, "onResponderMove"
    PutNewOwnByIdShort r3, r47, "registrationName"
    PutNewOwnByIdShort r3, r46, "dependencies"
    PutNewOwnById     r44, r3, "responderMove"
    NewObject         r3
    LoadConstString   r46, "onResponderEnd"
    PutNewOwnByIdShort r3, r46, "registrationName"
    PutNewOwnByIdShort r3, r45, "dependencies"
    PutNewOwnById     r44, r3, "responderEnd"
    NewObject         r3
    LoadConstString   r46, "onResponderReleas"...
    PutNewOwnByIdShort r3, r46, "registrationName"
    PutNewOwnByIdShort r3, r45, "dependencies"
    PutNewOwnById     r44, r3, "responderRelease"
    NewObject         r3
    LoadConstString   r45, "onResponderTermin"...
    PutNewOwnByIdShort r3, r45, "registrationName"
    NewArray          r45, 0
    PutNewOwnByIdShort r3, r45, "dependencies"
    PutNewOwnById     r44, r3, "responderTerminat"...
    NewObject         r3
    LoadConstString   r45, "onResponderGrant"
    PutNewOwnByIdShort r3, r45, "registrationName"
    NewArray          r45, 0
    PutNewOwnByIdShort r3, r45, "dependencies"
    PutNewOwnById     r44, r3, "responderGrant"
    NewObject         r3
    LoadConstString   r45, "onResponderReject"
    PutNewOwnByIdShort r3, r45, "registrationName"
    NewArray          r45, 0
    PutNewOwnByIdShort r3, r45, "dependencies"
    PutNewOwnById     r44, r3, "responderReject"
    NewObject         r3
    LoadConstString   r45, "onResponderTermin"...
    PutNewOwnByIdShort r3, r45, "registrationName"
    NewArray          r45, 0
    PutNewOwnByIdShort r3, r45, "dependencies"
    PutNewOwnById     r44, r3, "responderTerminat"...
    StoreToEnvironment r0, 29, r44
    NewObject         r3
    CreateClosure     r45, r0, 3409
    PutNewOwnById     r3, r45, "_getResponder"
    PutNewOwnById     r3, r44, "eventTypes"
    CreateClosure     r44, r0, 3410
    PutNewOwnById     r3, r44, "extractEvents"
    PutNewOwnById     r3, r6, "GlobalResponderHa"...
    NewObject         r44
    CreateClosure     r45, r0, 3411
    PutNewOwnById     r44, r45, "injectGlobalRespo"...
    PutNewOwnById     r3, r44, "injection"
    StoreToEnvironment r0, 30, r3
    NewObject         r44
    GetById           r1, r1, 3, "eventTypes"
    PutNewOwnById     r44, r1, "eventTypes"
    CreateClosure     r1, r0, 3412
    PutNewOwnById     r44, r1, "extractEvents"
    JmpTrueLong       L1, r6
    GetGlobalObject   r1
    TryGetById        r45, r1, 4, "Array"
    GetByIdShort      r45, r45, 1, "prototype"
    GetByIdShort      r47, r45, 5, "slice"
    GetByIdShort      r46, r47, 6, "call"
    NewArrayWithBuffer r45, 2, 2, 6017
    Call2             r45, r46, r47, r45
    StoreToEnvironment r0, 9, r45
    Call1             r45, r32, r2
    NewObject         r53
    PutNewOwnById     r53, r3, "ResponderEventPlu"...
    PutNewOwnById     r53, r44, "ReactNativeBridge"...
    Mov               r51, r53
    LoadConstFalse    r46
    LoadConstUndefined r45
    LoadConstFalse    r44
    GetPNameList      r52, r51, r50, r49
    JmpUndefinedLong  L2, r52
L3:
    Mov               r56, r46
    Mov               r44, r56
    GetNextPName      r48, r52, r51, r50, r49
    JmpUndefined      L2, r48
    Mov               r47, r48
    GetByIdShort      r54, r53, 7, "hasOwnProperty"
    Call2             r54, r54, r53, r47
    Mov               r46, r56
    JmpFalse          L3, r54
    GetByVal          r54, r53, r47
    LoadFromEnvironment r57, r0, 10
    GetByIdShort      r55, r57, 7, "hasOwnProperty"
    Call2             r55, r55, r57, r47
    JmpFalse          L4, r55
    LoadFromEnvironment r55, r0, 10
    GetByVal          r55, r55, r47
    Mov               r46, r56
    Mov               r45, r54
    JStrictEqual      L3, r55, r54
L4:
    LoadFromEnvironment r55, r0, 10
    GetByVal          r55, r55, r47
    JmpTrue           L5, r55
    LoadFromEnvironment r55, r0, 10
    PutByVal          r55, r47, r54
    LoadConstTrue     r46
    Mov               r45, r54
    Jmp               L3
L5:
    LoadFromEnvironment r46, r0, 160
    LoadConstString   r45, "EventPluginRegist"...
    Add               r47, r45, r47
    LoadConstString   r45, "`."
    Add               r45, r47, r45
    Call2             r45, r46, r2, r45
    Throw             r45
L2:
    JmpFalse          L6, r44
    Call1             r32, r32, r2
L6:
    StoreToEnvironment r0, 2, r17
    CreateClosure     r17, r0, 3413
    StoreToEnvironment r0, 19, r17
    StoreToEnvironment r0, 20, r4
    CreateClosure     r17, r0, 3414
    StoreToEnvironment r0, 21, r17
    GetById           r32, r3, 8, "injection"
    GetById           r17, r32, 9, "injectGlobalRespo"...
    NewObject         r3
    CreateClosure     r44, r0, 3415
    PutNewOwnByIdShort r3, r44, "onChange"
    Call2             r3, r17, r32, r3
    GetById           r3, r16, 10, "__SECRET_INTERNAL"...
    GetByIdShort      r32, r3, 7, "hasOwnProperty"
    LoadConstString   r17, "ReactCurrentDispa"...
    Call2             r17, r32, r3, r17
    JmpTrue           L7, r17
    NewObject         r17
    PutNewOwnByIdShort r17, r6, "current"
    PutById           r3, r17, 6, "ReactCurrentDispa"...
L7:
    GetByIdShort      r32, r1, 11, "Symbol"
    LoadConstString   r17, "function"
    TypeOf            r32, r32
    StrictEq          r32, r17, r32
    JmpFalse          L8, r32
    TryGetById        r44, r1, 11, "Symbol"
    GetByIdShort      r32, r44, 12, "for"
L8:
    JmpFalse          L9, r32
    TryGetById        r46, r1, 11, "Symbol"
    GetByIdShort      r45, r46, 12, "for"
    LoadConstString   r44, "react.element"
    Call2             r25, r45, r46, r44
L9:
    JmpFalse          L10, r32
    TryGetById        r46, r1, 11, "Symbol"
    GetByIdShort      r45, r46, 12, "for"
    LoadConstString   r44, "react.portal"
    Call2             r43, r45, r46, r44
L10:
    StoreToEnvironment r0, 32, r43
    JmpFalse          L11, r32
    TryGetById        r45, r1, 11, "Symbol"
    GetByIdShort      r44, r45, 12, "for"
    LoadConstString   r43, "react.fragment"
    Call2             r42, r44, r45, r43
L11:
    StoreToEnvironment r0, 33, r42
    JmpFalse          L12, r32
    TryGetById        r44, r1, 11, "Symbol"
    GetByIdShort      r43, r44, 12, "for"
    LoadConstString   r42, "react.strict_mode"
    Call2             r41, r43, r44, r42
L12:
    StoreToEnvironment r0, 34, r41
    JmpFalse          L13, r32
    TryGetById        r43, r1, 11, "Symbol"
    GetByIdShort      r42, r43, 12, "for"
    LoadConstString   r41, "react.profiler"
    Call2             r40, r42, r43, r41
L13:
    StoreToEnvironment r0, 35, r40
    JmpFalse          L14, r32
    TryGetById        r42, r1, 11, "Symbol"
    GetByIdShort      r41, r42, 12, "for"
    LoadConstString   r40, "react.provider"
    Call2             r39, r41, r42, r40
L14:
    StoreToEnvironment r0, 36, r39
    JmpFalse          L15, r32
    TryGetById        r41, r1, 11, "Symbol"
    GetByIdShort      r40, r41, 12, "for"
    LoadConstString   r39, "react.context"
    Call2             r38, r40, r41, r39
L15:
    StoreToEnvironment r0, 37, r38
    JmpFalse          L16, r32
    TryGetById        r40, r1, 11, "Symbol"
    GetByIdShort      r39, r40, 12, "for"
    LoadConstString   r38, "react.concurrent_"...
    Call2             r37, r39, r40, r38
L16:
    StoreToEnvironment r0, 38, r37
    JmpFalse          L17, r32
    TryGetById        r39, r1, 11, "Symbol"
    GetByIdShort      r38, r39, 12, "for"
    LoadConstString   r37, "react.forward_ref"
    Call2             r36, r38, r39, r37
L17:
    StoreToEnvironment r0, 39, r36
    JmpFalse          L18, r32
    TryGetById        r38, r1, 11, "Symbol"
    GetByIdShort      r37, r38, 12, "for"
    LoadConstString   r36, "react.suspense"
    Call2             r35, r37, r38, r36
L18:
    StoreToEnvironment r0, 40, r35
    JmpFalse          L19, r32
    TryGetById        r37, r1, 11, "Symbol"
    GetByIdShort      r36, r37, 12, "for"
    LoadConstString   r35, "react.memo"
    Call2             r34, r36, r37, r35
L19:
    StoreToEnvironment r0, 41, r34
    JmpFalse          L20, r32
    TryGetById        r36, r1, 11, "Symbol"
    GetByIdShort      r35, r36, 12, "for"
    LoadConstString   r34, "react.lazy"
    Call2             r33, r35, r36, r34
L20:
    StoreToEnvironment r0, 42, r33
    JmpFalse          L21, r32
    TryGetById        r35, r1, 11, "Symbol"
    GetByIdShort      r34, r35, 12, "for"
    LoadConstString   r33, "react.event_compo"...
    Call2             r33, r34, r35, r33
L21:
