hbcdump> Bytecode File Information:
  Bytecode version number: 74
  Source hash: d0310a88a868dfb1ee21d12e9011725b1f716875
  Function count: 3856
  String count: 4691
  String Kind Entry count: 3
  RegExp count: 55
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
    StoreToEnvironment r3, 0, r0
    StoreToEnvironment r3, 1, r4
    StoreNPToEnvironment r3, 2, r12
    Mov               r14, r5
    Jmp               L6
L5:
    GetByIdShort      r13, r4, 9, "length"
    LoadConstZero     r10
    JGreater          L7, r13, r10
    StoreToEnvironment r3, 0, r0
    StoreToEnvironment r3, 1, r4
    StoreNPToEnvironment r3, 2, r12
    Mov               r14, r5
    Jmp               L6
L7:
    StoreToEnvironment r3, 0, r0
    StoreToEnvironment r3, 1, r4
    StoreNPToEnvironment r3, 2, r12
    LoadFromEnvironment r4, r9, 8
    GetById           r10, r4, 10, "Children"
    GetById           r5, r10, 11, "toArray"
    GetByIdShort      r4, r0, 1, "props"
    GetByIdShort      r4, r4, 8, "children"
    Call2             r10, r5, r10, r4
    StoreToEnvironment r3, 2, r10
    GetByIdShort      r5, r10, 12, "map"
    CreateClosure     r4, r3, 2733
    Call2             r14, r5, r10, r4
L6:
    LoadFromEnvironment r13, r9, 8
    GetByIdShort      r10, r13, 13, "createElement"
    LoadFromEnvironment r4, r9, 23
    GetById           r5, r4, 14, "Provider"
    NewObject         r4
    GetByIdShort      r15, r0, 1, "props"
    GetByIdShort      r15, r15, 2, "horizontal"
    JStrictEqual      L8, r6, r15
    LoadFromEnvironment r15, r9, 25
    Jmp               L9
L8:
    LoadFromEnvironment r15, r9, 24
L9:
    PutNewOwnByIdShort r4, r15, "value"
    Call4             r5, r10, r13, r5, r4, r14
    GetGlobalObject   r4
    TryGetById        r13, r4, 15, "Array"
    GetByIdShort      r10, r13, 16, "isArray"
    LoadFromEnvironment r4, r3, 1
    Call2             r13, r10, r13, r4
    JmpFalse          L10, r13
    LoadFromEnvironment r3, r3, 1
    GetByIdShort      r4, r3, 9, "length"
    LoadConstZero     r3
    Greater           r13, r4, r3
L10:
    LoadFromEnvironment r4, r9, 8
    GetByIdShort      r3, r4, 13, "createElement"
    LoadFromEnvironment r10, r9, 6
    GetByIdShort      r15, r10, 17, "default"
    NewObject         r14
    GetById           r10, r0, 18, "_setInnerViewRef"
    PutNewOwnByIdShort r14, r10, "ref"
    PutNewOwnByIdShort r14, r2, "style"
    Not               r2, r13
    JmpFalse          L11, r2
    GetByIdShort      r10, r0, 1, "props"
    GetById           r2, r10, 19, "removeClippedSubv"...
L11:
    PutNewOwnById     r14, r2, "removeClippedSubv"...
    LoadConstFalse    r10
    PutNewOwnById     r14, r10, "collapsable"
    NewObject         r2
    Call4             r2, r15, r12, r2, r16, r14
    Call4             r7, r3, r4, r7, r2, r5
    GetByIdShort      r2, r0, 1, "props"
    GetById           r2, r2, 20, "alwaysBounceHoriz"...
    JStrictNotEqual   L12, r12, r2
    GetByIdShort      r2, r0, 1, "props"
    GetByIdShort      r16, r2, 2, "horizontal"
    Jmp               L13
L12:
    GetByIdShort      r2, r0, 1, "props"
    GetById           r16, r2, 20, "alwaysBounceHoriz"...
L13:
    GetByIdShort      r2, r0, 1, "props"
    GetById           r2, r2, 21, "alwaysBounceVerti"...
    JStrictNotEqual   L14, r12, r2
    GetByIdShort      r2, r0, 1, "props"
    GetByIdShort      r2, r2, 2, "horizontal"
    Not               r14, r2
    Jmp               L15
L14:
    GetByIdShort      r2, r0, 1, "props"
    GetById           r14, r2, 21, "alwaysBounceVerti"...
L15:
    GetByIdShort      r2, r0, 1, "props"
    GetById           r2, r2, 22, "DEPRECATED_sendUp"...
    Not               r2, r2
    GetByIdShort      r3, r0, 1, "props"
    GetByIdShort      r3, r3, 2, "horizontal"
    JStrictEqual      L16, r6, r3
    LoadFromEnvironment r3, r9, 27
    GetById           r15, r3, 23, "baseVertical"
    Jmp               L17
L16:
    LoadFromEnvironment r3, r9, 27
    GetById           r15, r3, 24, "baseHorizontal"
L17:
    LoadFromEnvironment r3, r9, 6
    GetByIdShort      r5, r3, 17, "default"
    GetByIdShort      r4, r0, 1, "props"
    NewObject         r3
    PutNewOwnById     r3, r16, "alwaysBounceHoriz"...
    PutNewOwnById     r3, r14, "alwaysBounceVerti"...
    NewArray          r14, 2
    PutOwnByIndex     r14, r15, 0
    GetByIdShort      r16, r0, 1, "props"
    GetByIdShort      r16, r16, 25, "style"
    PutOwnByIndex     r14, r16, 1
    PutNewOwnByIdShort r3, r14, "style"
    PutNewOwnById     r3, r1, "onContentSizeChan"...
    GetById           r14, r0, 26, "_handleLayout"
    PutNewOwnByIdShort r3, r14, "onLayout"
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 28, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onMomentumScrollB"...
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 29, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onMomentumScrollE"...
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 30, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onResponderGrant"
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 31, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onResponderReject"
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 32, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onResponderReleas"...
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 33, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onResponderTermin"...
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 34, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onScrollBeginDrag"
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 35, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onScrollEndDrag"
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 36, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onScrollShouldSet"...
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 37, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onStartShouldSetR"...
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 38, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onStartShouldSetR"...
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 39, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onTouchEnd"
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 40, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onTouchMove"
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 41, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onTouchStart"
    GetByIdShort      r14, r0, 27, "_scrollResponder"
    GetById           r14, r14, 42, "scrollResponderHa"...
    PutNewOwnById     r3, r14, "onTouchCancel"
    GetById           r14, r0, 43, "_handleScroll"
    PutNewOwnById     r3, r14, "onScroll"
    LoadFromEnvironment r16, r9, 20
    GetByIdShort      r14, r0, 1, "props"
    GetById           r14, r14, 44, "scrollBarThumbIma"...
    Call2             r14, r16, r12, r14
    PutNewOwnById     r3, r14, "scrollBarThumbIma"...
    JmpTrue           L18, r13
    GetByIdShort      r13, r0, 1, "props"
    GetById           r11, r13, 45, "scrollEventThrott"...
L18:
    PutNewOwnById     r3, r11, "scrollEventThrott"...
    GetByIdShort      r11, r0, 1, "props"
    GetById           r11, r11, 46, "onMomentumScrollB"...
    Not               r11, r11
    JmpFalse          L19, r11
    GetByIdShort      r13, r0, 1, "props"
    GetById           r13, r13, 47, "onMomentumScrollE"...
    Not               r11, r13
L19:
    Not               r11, r11
    PutNewOwnById     r3, r11, "sendMomentumEvent"...
    Not               r2, r2
    PutNewOwnById     r3, r2, "DEPRECATED_sendUp"...
    GetByIdShort      r2, r0, 1, "props"
    GetById           r2, r2, 48, "snapToStart"
    StrictNeq         r2, r10, r2
    PutNewOwnById     r3, r2, "snapToStart"
    GetByIdShort      r2, r0, 1, "props"
    GetById           r2, r2, 49, "snapToEnd"
    StrictNeq         r2, r10, r2
    PutNewOwnById     r3, r2, "snapToEnd"
    GetByIdShort      r2, r0, 1, "props"
    GetById           r2, r2, 50, "pagingEnabled"
    StrictEq          r2, r6, r2
    JmpTrue           L20, r2
    GetByIdShort      r6, r0, 1, "props"
    GetById           r6, r6, 51, "snapToInterval"
    Neq               r2, r1, r6
L20:
    JmpTrue           L21, r2
    GetByIdShort      r6, r0, 1, "props"
    GetById           r6, r6, 52, "snapToOffsets"
    Neq               r2, r1, r6
L21:
    PutNewOwnById     r3, r2, "pagingEnabled"
    NewObject         r2
    Call4             r11, r5, r12, r2, r4, r3
    GetByIdShort      r2, r0, 1, "props"
    GetById           r2, r2, 53, "decelerationRate"
    JEqual            L22, r1, r2
    LoadFromEnvironment r1, r9, 19
    Call2             r1, r1, r12, r2
    PutById           r11, r1, 1, "decelerationRate"
L22:
    GetByIdShort      r1, r0, 1, "props"
    GetById           r4, r1, 54, "refreshControl"
    JmpTrue           L23, r4
    LoadFromEnvironment r3, r9, 8
    GetByIdShort      r2, r3, 13, "createElement"
    LoadFromEnvironment r1, r9, 6
    GetByIdShort      r6, r1, 17, "default"
    NewObject         r5
    GetById           r1, r0, 55, "_setNativeRef"
    PutNewOwnByIdShort r5, r1, "ref"
    NewObject         r1
    Call4             r1, r6, r12, r1, r11, r5
    Call4             r1, r2, r3, r8, r1, r7
    Ret               r1
L23:
    LoadFromEnvironment r2, r9, 21
    LoadFromEnvironment r3, r9, 17
    GetByIdShort      r1, r11, 25, "style"
    Call2             r1, r3, r12, r1
    Call2             r1, r2, r12, r1
    GetById           r6, r1, 56, "outer"
    GetById           r14, r1, 57, "inner"
    LoadFromEnvironment r3, r9, 8
    GetById           r2, r3, 58, "cloneElement"
    NewObject         r1
    NewArray          r5, 2
    PutOwnByIndex     r5, r15, 0
    PutOwnByIndex     r5, r6, 1
    PutNewOwnByIdShort r1, r5, "style"
    LoadFromEnvironment r6, r9, 8
    GetByIdShort      r5, r6, 13, "createElement"
    LoadFromEnvironment r9, r9, 6
    GetByIdShort      r10, r9, 17, "default"
    NewObject         r9
    NewArray          r13, 2
    PutOwnByIndex     r13, r15, 0
    PutOwnByIndex     r13, r14, 1
    PutNewOwnByIdShort r9, r13, "style"
    GetById           r0, r0, 55, "_setNativeRef"
    PutNewOwnByIdShort r9, r0, "ref"
    NewObject         r0
    Call4             r0, r10, r12, r0, r11, r9
    Call4             r0, r5, r6, r8, r0, r7
    Call4             r0, r2, r3, r4, r1, r0
    Ret               r0

Function<>2733(3 params, 23 registers, 2 symbols):
    CreateEnvironment r6
    LoadParam         r4, 1
    LoadParam         r0, 2
    LoadConstInt      r1, -1
    Mov               r7, r1
    JmpFalse          L1, r4
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 1
    GetByIdShort      r2, r3, 1, "indexOf"
    Call2             r7, r2, r3, r0
L1:
    JGreater          L2, r7, r1
    Ret               r4
L2:
    GetByIdShort      r1, r4, 2, "key"
    GetEnvironment    r5, 0
    LoadFromEnvironment r3, r5, 1
    LoadConstUInt8    r2, 1
    Add               r2, r7, r2
    GetByVal          r12, r3, r2
    LoadFromEnvironment r2, r5, 0
    GetByIdShort      r2, r2, 3, "props"
    GetById           r3, r2, 4, "StickyHeaderCompo"...
    JmpTrue           L3, r3
    GetEnvironment    r2, 2
    LoadFromEnvironment r3, r2, 14
L3:
    StoreToEnvironment r6, 0, r1
    StoreToEnvironment r6, 1, r0
    GetEnvironment    r0, 2
    LoadFromEnvironment r2, r0, 8
    GetByIdShort      r1, r2, 5, "createElement"
    NewObject         r0
    LoadFromEnvironment r7, r6, 0
    PutNewOwnByIdShort r0, r7, "key"
    CreateClosure     r7, r6, 2734
    PutNewOwnByIdShort r0, r7, "ref"
    LoadFromEnvironment r7, r5, 0
    GetById           r9, r7, 6, "_headerLayoutYs"
    GetByIdShort      r8, r9, 7, "get"
    LoadFromEnvironment r11, r5, 0
    GetById           r10, r11, 8, "_getKeyForIndex"
    LoadFromEnvironment r7, r5, 2
    Call3             r7, r10, r11, r12, r7
    Call2             r7, r8, r9, r7
    PutNewOwnById     r0, r7, "nextHeaderLayoutY"
    CreateClosure     r6, r6, 2735
    PutNewOwnByIdShort r0, r6, "onLayout"
    LoadFromEnvironment r6, r5, 0
    GetById           r6, r6, 9, "_scrollAnimatedVa"...
    PutNewOwnById     r0, r6, "scrollAnimatedVal"...
    LoadFromEnvironment r6, r5, 0
    GetByIdShort      r6, r6, 3, "props"
    GetById           r6, r6, 10, "invertStickyHeade"...
    PutNewOwnById     r0, r6, "inverted"
    LoadFromEnvironment r5, r5, 0
    GetByIdShort      r5, r5, 11, "state"
    GetById           r5, r5, 12, "layoutHeight"
    PutNewOwnById     r0, r5, "scrollViewHeight"
    Call4             r0, r1, r2, r3, r0, r4
    Ret               r0

Function<ref>2734(2 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r3, r0, 0
    GetById           r2, r3, 1, "_setStickyHeaderR"...
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    LoadParam         r0, 1
    Call3             r0, r2, r3, r1, r0
    Ret               r0

Function<onLayout>2735(2 params, 15 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r4, r0, 0
    GetById           r3, r4, 1, "_onStickyHeaderLa"...
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 1
    LoadFromEnvironment r1, r0, 0
    LoadParam         r0, 1
    Call4             r0, r3, r4, r2, r0, r1
    Ret               r0

Function<>2736(8 params, 20 registers, 0 symbols):
    LoadParam         r6, 2
    LoadParam         r2, 6
    LoadParam         r7, 7
    LoadConstString   r3, "RCTScrollView"
    LoadConstZero     r0
    GetByVal          r1, r7, r0
    LoadConstUndefined r0
    Call2             r4, r6, r0, r1
    GetGlobalObject   r1
    TryGetById        r9, r1, 1, "Object"
    GetByIdShort      r8, r9, 2, "defineProperty"
    NewObject         r5
    LoadConstTrue     r1
    PutNewOwnByIdShort r5, r1, "value"
    LoadConstString   r1, "__esModule"
    Call4             r1, r8, r9, r2, r1, r5
    PutById           r2, r0, 1, "default"
    LoadConstUInt8    r1, 1
    GetByVal          r1, r7, r1
    Call2             r1, r6, r0, r1
    Call2             r4, r4, r0, r1
    LoadConstUInt8    r1, 2
    GetByVal          r1, r7, r1
    Call2             r5, r6, r0, r1
    LoadConstUInt8    r1, 3
    GetByVal          r1, r7, r1
    Call2             r1, r6, r0, r1
    LoadParam         r6, 1
    GetByIdShort      r6, r6, 3, "RN$Bridgeless"
    JmpTrue           L1, r6
    Call2             r1, r1, r0, r3
    Jmp               L2
L1:
    GetByIdShort      r4, r4, 4, "default"
    Call3             r4, r5, r0, r3, r4
    Mov               r1, r3
L2:
    PutById           r2, r1, 1, "default"
    Ret               r0

Function<>2737(8 params, 17 registers, 0 symbols):
    LoadParam         r6, 2
    LoadParam         r7, 7
    LoadConstTrue     r3
    NewObject         r2
    LoadConstString   r0, "RCTScrollView"
    PutNewOwnByIdShort r2, r0, "uiViewClassName"
    NewObject         r0
    PutNewOwnByIdShort r2, r0, "bubblingEventType"...
    NewObject         r0
    NewObject         r1
    LoadConstString   r4, "onScrollToTop"
    PutNewOwnByIdShort r1, r4, "registrationName"
    PutNewOwnById     r0, r1, "topScrollToTop"
    PutNewOwnByIdShort r2, r0, "directEventTypes"
    NewObjectWithBuffer r1, 47, 33, 1167, 1857
    NewObject         r4
    LoadConstZero     r5
    GetByVal          r8, r7, r5
    LoadConstUndefined r0
    Call2             r8, r6, r0, r8
    PutNewOwnByIdShort r4, r8, "diff"
    PutById           r1, r4, 1, "contentInset"
    NewObject         r4
    GetByVal          r8, r7, r5
    Call2             r8, r6, r0, r8
    PutNewOwnByIdShort r4, r8, "diff"
    PutById           r1, r4, 2, "contentOffset"
    NewObject         r4
    LoadConstUInt8    r8, 1
    GetByVal          r8, r7, r8
    Call2             r8, r6, r0, r8
    PutNewOwnByIdShort r4, r8, "process"
    PutById           r1, r4, 3, "endFillColor"
    NewObject         r4
    GetByVal          r5, r7, r5
    Call2             r5, r6, r0, r5
    PutNewOwnByIdShort r4, r5, "diff"
    PutNewOwnById     r1, r4, "scrollIndicatorIn"...
    PutNewOwnById     r1, r3, "scrollPerfTag"
    PutNewOwnById     r1, r3, "scrollToOverflowE"...
    PutNewOwnById     r1, r3, "scrollsToTop"
    PutNewOwnById     r1, r3, "sendMomentumEvent"...
    PutNewOwnById     r1, r3, "showsHorizontalSc"...
    PutNewOwnById     r1, r3, "showsVerticalScro"...
    PutNewOwnById     r1, r3, "snapToAlignment"
    PutNewOwnById     r1, r3, "snapToEnd"
    PutNewOwnById     r1, r3, "snapToInterval"
    PutNewOwnById     r1, r3, "snapToOffsets"
    PutNewOwnById     r1, r3, "snapToStart"
    PutNewOwnById     r1, r3, "zoomScale"
    PutNewOwnById     r1, r3, "DEPRECATED_sendUp"...
    PutNewOwnByIdShort r2, r1, "validAttributes"
    LoadParam         r1, 5
    PutById           r1, r2, 4, "exports"
    Ret               r0

Function<>2738(8 params, 18 registers, 0 symbols):
    LoadParam         r4, 2
    LoadParam         r2, 6
    LoadParam         r6, 7
    LoadConstString   r3, "RCTScrollContentV"...
    GetGlobalObject   r0
    TryGetById        r7, r0, 1, "Object"
    GetByIdShort      r5, r7, 2, "defineProperty"
    NewObject         r1
    LoadConstTrue     r0
    PutNewOwnByIdShort r1, r0, "value"
    LoadConstString   r0, "__esModule"
    Call4             r0, r5, r7, r2, r0, r1
    LoadConstUndefined r0
    PutById           r2, r0, 1, "default"
    LoadConstZero     r1
    GetByVal          r1, r6, r1
    Call2             r5, r4, r0, r1
    LoadConstUInt8    r1, 1
    GetByVal          r1, r6, r1
    Call2             r1, r4, r0, r1
    LoadParam         r4, 1
    GetByIdShort      r4, r4, 3, "RN$Bridgeless"
    JmpTrue           L1, r4
    Call2             r1, r1, r0, r3
    Jmp               L2
L1:
    NewObject         r4
    PutNewOwnByIdShort r4, r3, "uiViewClassName"
    NewObject         r6
    PutNewOwnByIdShort r4, r6, "bubblingEventType"...
    NewObject         r6
    PutNewOwnByIdShort r4, r6, "directEventTypes"
    NewObject         r6
    PutNewOwnByIdShort r4, r6, "validAttributes"
    Call3             r4, r5, r0, r3, r4
    Mov               r1, r3
L2:
    PutById           r2, r1, 1, "default"
    Ret               r0

Function<>2739(8 params, 21 registers, 0 symbols):
    LoadParam         r9, 2
    LoadParam         r2, 6
    LoadParam         r10, 7
    LoadConstTrue     r0
    LoadConstString   r3, "AndroidHorizontal"...
    GetGlobalObject   r1
    TryGetById        r5, r1, 1, "Object"
    GetByIdShort      r4, r5, 2, "defineProperty"
    NewObject         r1
    PutNewOwnByIdShort r1, r0, "value"
    LoadConstString   r0, "__esModule"
    Call4             r0, r4, r5, r2, r0, r1
    LoadConstUndefined r0
    PutById           r2, r0, 1, "default"
    LoadConstZero     r1
    GetByVal          r1, r10, r1
    Call2             r5, r9, r0, r1
    LoadConstUInt8    r1, 1
    GetByVal          r1, r10, r1
    Call2             r1, r9, r0, r1
    NewObject         r4
    PutNewOwnByIdShort r4, r3, "uiViewClassName"
    NewObject         r6
    PutNewOwnByIdShort r4, r6, "bubblingEventType"...
    NewObject         r6
    PutNewOwnByIdShort r4, r6, "directEventTypes"
    NewObjectWithBuffer r6, 17, 17, 1235, 1863
    NewObject         r7
    LoadConstUInt8    r8, 2
    GetByVal          r8, r10, r8
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutById           r6, r7, 2, "endFillColor"
    PutNewOwnByIdShort r4, r6, "validAttributes"
    LoadParam         r6, 1
    GetByIdShort      r6, r6, 3, "RN$Bridgeless"
    JmpTrue           L1, r6
    Call2             r1, r1, r0, r3
    Jmp               L2
L1:
    Call3             r4, r5, r0, r3, r4
    Mov               r1, r3
L2:
    PutById           r2, r1, 1, "default"
    Ret               r0

Function<>2740(8 params, 18 registers, 0 symbols):
    LoadParam         r4, 2
    LoadParam         r2, 6
    LoadParam         r6, 7
    LoadConstString   r3, "AndroidHorizontal"...
    GetGlobalObject   r0
    TryGetById        r7, r0, 1, "Object"
    GetByIdShort      r5, r7, 2, "defineProperty"
    NewObject         r1
    LoadConstTrue     r0
    PutNewOwnByIdShort r1, r0, "value"
    LoadConstString   r0, "__esModule"
    Call4             r0, r5, r7, r2, r0, r1
    LoadConstUndefined r0
    PutById           r2, r0, 1, "default"
    LoadConstZero     r1
    GetByVal          r1, r6, r1
    Call2             r5, r4, r0, r1
    LoadConstUInt8    r1, 1
    GetByVal          r1, r6, r1
    Call2             r1, r4, r0, r1
    LoadParam         r4, 1
    GetByIdShort      r4, r4, 3, "RN$Bridgeless"
    JmpTrue           L1, r4
    Call2             r1, r1, r0, r3
    Jmp               L2
L1:
    NewObject         r4
    PutNewOwnByIdShort r4, r3, "uiViewClassName"
    NewObject         r6
    PutNewOwnByIdShort r4, r6, "bubblingEventType"...
    NewObject         r6
    PutNewOwnByIdShort r4, r6, "directEventTypes"
    NewObject         r6
    PutNewOwnByIdShort r4, r6, "validAttributes"
    Call3             r4, r5, r0, r3, r4
    Mov               r1, r3
L2:
    PutById           r2, r1, 1, "default"
    Ret               r0

Function<>2741(8 params, 14 registers, 9 symbols):
    CreateEnvironment r3
    LoadParam         r2, 2
    LoadParam         r4, 7
    LoadConstZero     r0
    GetByVal          r1, r4, r0
    LoadConstUndefined r0
    Call2             r5, r2, r0, r1
    LoadConstUInt8    r1, 1
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    Call2             r1, r5, r0, r1
    StoreToEnvironment r3, 0, r1
    LoadConstUInt8    r1, 2
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    LoadConstUInt8    r1, 3
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    StoreToEnvironment r3, 1, r1
    LoadConstUInt8    r1, 4
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    StoreToEnvironment r3, 2, r1
    LoadConstUInt8    r1, 5
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    StoreToEnvironment r3, 3, r1
    LoadConstUInt8    r1, 6
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    StoreToEnvironment r3, 4, r1
    LoadConstUInt8    r1, 7
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    StoreToEnvironment r3, 5, r1
    LoadConstUInt8    r1, 8
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    StoreToEnvironment r3, 6, r1
    LoadConstUInt8    r1, 9
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    LoadConstUInt8    r1, 10
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    StoreToEnvironment r3, 7, r1
    LoadConstUInt8    r1, 11
    GetByVal          r1, r4, r1
    Call2             r1, r2, r0, r1
    StoreToEnvironment r3, 8, r1
    NewObject         r2
    NewObjectWithBuffer r1, 36, 4, 1271, 50
    CreateClosure     r4, r3, 2742
    PutNewOwnById     r1, r4, "scrollResponderMi"...
    CreateClosure     r4, r3, 2743
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2744
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2745
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2746
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2747
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2748
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2749
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2750
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2751
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2752
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2753
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2754
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2755
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2756
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2757
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2758
    PutNewOwnById     r1, r4, "scrollResponderHa"...
    CreateClosure     r4, r3, 2759
    PutNewOwnById     r1, r4, "scrollResponderIs"...
    CreateClosure     r4, r3, 2760
    PutNewOwnById     r1, r4, "scrollResponderGe"...
    CreateClosure     r4, r3, 2761
    PutNewOwnById     r1, r4, "scrollResponderSc"...
    CreateClosure     r4, r3, 2762
    PutNewOwnById     r1, r4, "scrollResponderSc"...
    CreateClosure     r4, r3, 2763
    PutNewOwnById     r1, r4, "scrollResponderZo"...
    CreateClosure     r4, r3, 2764
    PutNewOwnById     r1, r4, "scrollResponderFl"...
    CreateClosure     r4, r3, 2765
    PutNewOwnById     r1, r4, "scrollResponderSc"...
    CreateClosure     r4, r3, 2766
    PutNewOwnById     r1, r4, "scrollResponderIn"...
    CreateClosure     r4, r3, 2767
    PutNewOwnById     r1, r4, "scrollResponderTe"...
    CreateClosure     r4, r3, 2768
    PutNewOwnById     r1, r4, "UNSAFE_componentW"...
    CreateClosure     r4, r3, 2769
    PutNewOwnById     r1, r4, "componentWillUnmo"...
    CreateClosure     r4, r3, 2770
    PutNewOwnById     r1, r4, "scrollResponderKe"...
    CreateClosure     r4, r3, 2771
    PutNewOwnById     r1, r4, "scrollResponderKe"...
    CreateClosure     r4, r3, 2772
    PutNewOwnById     r1, r4, "scrollResponderKe"...
    CreateClosure     r3, r3, 2773
    PutNewOwnById     r1, r3, "scrollResponderKe"...
    PutNewOwnById     r2, r1, "Mixin"
    LoadParam         r1, 5
    PutById           r1, r2, 1, "exports"
    Ret               r0

Function<scrollResponderMixinGetInitialState>2742(1 params, 1 registers, 0 symbols):
    NewObjectWithBuffer r0, 5, 5, 1280, 1866
    Ret               r0

Function<scrollResponderHandleScrollShouldSetResponder>2743(1 params, 3 registers, 0 symbols):
    LoadParam         r1, 0
    GetByIdShort      r0, r1, 1, "props"
    GetById           r2, r0, 2, "disableScrollView"...
    LoadConstTrue     r0
    StrictNeq         r0, r0, r2
    JmpFalse          L1, r0
    GetByIdShort      r1, r1, 3, "state"
    GetById           r0, r1, 4, "isTouching"
L1:
    Ret               r0

Function<scrollResponderHandleStartShouldSetResponder>2744(2 params, 10 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "props"
    GetById           r2, r1, 2, "disableScrollView"...
    LoadConstTrue     r1
    JStrictEqual      L1, r1, r2
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 5
    GetById           r1, r2, 3, "currentlyFocusedI"...
    Call1             r2, r1, r2
    GetByIdShort      r0, r0, 1, "props"
    GetById           r1, r0, 4, "keyboardShouldPer"...
    LoadConstString   r0, "handled"
    StrictEq          r0, r0, r1
    JmpFalse          L2, r0
    LoadConstNull     r1
    Neq               r0, r1, r2
L2:
    JmpFalse          L3, r0
