Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
L74:
    LoadFromEnvironment r50, r3, 70
    GetById           r49, r50, 20, "onCommitFiberUnmo"...
    LoadFromEnvironment r48, r3, 69
    Mov               r12, r24
    Call3             r12, r49, r50, r48, r12
L75:
    Jmp               L29
L30:
    Catch             r12
L29:
    Mov               r12, r24
    GetByIdShort      r12, r12, 21, "tag"
    JStrictEqualLong  L31, r5, r12
    JStrictEqualLong  L31, r36, r12
    JStrictEqualLong  L31, r37, r12
    JStrictEqualLong  L31, r38, r12
    JStrictEqualLong  L31, r39, r12
    JStrictEqual      L32, r9, r12
    JStrictEqual      L33, r18, r12
    JStrictNotEqualLong L34, r44, r12
    LoadFromEnvironment r48, r3, 51
    Mov               r12, r24
    GetByIdShort      r12, r12, 22, "stateNode"
    GetByIdShort      r12, r12, 23, "containerInfo"
    Call2             r12, r48, r2, r12
    JmpLong           L34
L33:
    LoadFromEnvironmentL r48, r3, 313
    Mov               r12, r24
    Call2             r12, r48, r2, r12
    JmpLong           L34
L32:
    LoadFromEnvironmentL r48, r3, 313
    Mov               r12, r24
    Call2             r48, r48, r2, r12
    GetByIdShort      r12, r12, 22, "stateNode"
    Mov               r33, r12
    GetById           r12, r12, 24, "componentWillUnmo"...
    TypeOf            r12, r12
    JStrictNotEqualLong L34, r8, r12
L76:
    Mov               r12, r24
    Mov               r25, r12
    Mov               r48, r33
    Mov               r30, r48
    GetByIdShort      r49, r12, 25, "memoizedProps"
    PutById           r48, r49, 12, "props"
    GetByIdShort      r12, r12, 26, "memoizedState"
    PutById           r48, r12, 13, "state"
    GetById           r12, r48, 24, "componentWillUnmo"...
    Call1             r12, r12, r48
L77:
    JmpLong           L34
L35:
    Catch             r49
    LoadFromEnvironmentL r48, r3, 346
    Mov               r12, r24
    Call3             r12, r48, r2, r12, r49
    JmpLong           L34
L31:
    Mov               r12, r24
    GetByIdShort      r12, r12, 27, "updateQueue"
    Mov               r27, r12
    JStrictEqualLong  L34, r0, r12
    Mov               r12, r27
    GetByIdShort      r12, r12, 16, "lastEffect"
    Mov               r28, r12
    JStrictEqual      L34, r0, r12
    Mov               r12, r28
    GetByIdShort      r12, r12, 28, "next"
    Mov               r29, r12
    Mov               r25, r12
L39:
    Mov               r48, r25
    Mov               r30, r48
    GetByIdShort      r12, r48, 29, "destroy"
    Mov               r31, r12
    GetByIdShort      r32, r48, 21, "tag"
    JStrictEqual      L36, r2, r12
    Mov               r12, r32
    BitAnd            r12, r44, r12
    JStrictNotEqual   L37, r5, r12
    Mov               r30, r24
L78:
    Mov               r12, r31
    Call1             r12, r12, r2
L79:
    Jmp               L36
L38:
    Catch             r49
    LoadFromEnvironmentL r48, r3, 346
    Mov               r12, r30
    Call3             r12, r48, r2, r12, r49
    Jmp               L36
L37:
    LoadFromEnvironmentL r49, r3, 343
    Mov               r48, r24
    Mov               r12, r25
    Call3             r12, r49, r2, r48, r12
L36:
    Mov               r12, r25
    GetByIdShort      r48, r12, 28, "next"
    Mov               r25, r48
    Mov               r12, r29
    JStrictNotEqual   L39, r48, r12
L34:
    Mov               r12, r21
    GetByIdShort      r12, r12, 30, "child"
    JStrictNotEqualLong L40, r0, r12
    Mov               r48, r21
    Mov               r12, r23
    JStrictEqual      L41, r48, r12
    Mov               r12, r21
    GetByIdShort      r12, r12, 31, "sibling"
    JStrictNotEqual   L42, r0, r12
L43:
    Mov               r12, r21
    GetByIdShort      r12, r12, 32, "return"
    JStrictEqual      L41, r0, r12
    Mov               r12, r21
    GetByIdShort      r48, r12, 32, "return"
    Mov               r12, r23
    JStrictEqual      L41, r48, r12
    Mov               r12, r21
    GetByIdShort      r12, r12, 32, "return"
    Mov               r21, r12
    GetByIdShort      r12, r12, 31, "sibling"
    JStrictEqual      L43, r0, r12
L42:
    Mov               r12, r21
    GetByIdShort      r49, r12, 31, "sibling"
    GetByIdShort      r48, r12, 32, "return"
    PutById           r49, r48, 14, "return"
    GetByIdShort      r21, r12, 31, "sibling"
    JmpLong           L44
L41:
    Mov               r49, r22
    GetByIdShort      r12, r49, 18, "alternate"
    Mov               r34, r12
    LoadFromEnvironmentL r48, r3, 316
    Call2             r48, r48, r2, r49
    JStrictEqualLong  L28, r0, r12
    LoadFromEnvironmentL r48, r3, 316
    Mov               r12, r34
    Call2             r12, r48, r2, r12
    JmpLong           L28
L40:
    Mov               r12, r21
    GetByIdShort      r48, r12, 30, "child"
    PutById           r48, r12, 14, "return"
    GetByIdShort      r21, r12, 30, "child"
    JmpLong           L44
L27:
    LoadFromEnvironmentL r48, r3, 317
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 18, "alternate"
    LoadFromEnvironment r12, r3, 141
    Call3             r12, r48, r2, r2, r12
    JmpLong           L28
L26:
    LoadFromEnvironment r48, r3, 141
    GetByIdShort      r12, r48, 14, "flags"
    BitAnd            r12, r12, r45
    PutById           r48, r12, 15, "flags"
    LoadFromEnvironmentL r48, r3, 317
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 18, "alternate"
    LoadFromEnvironment r12, r3, 141
    Call3             r12, r48, r2, r2, r12
    Jmp               L28
L25:
    LoadFromEnvironment r48, r3, 141
    GetByIdShort      r12, r48, 14, "flags"
    BitAnd            r12, r12, r45
    PutById           r48, r12, 15, "flags"
    Jmp               L28
L24:
    LoadFromEnvironment r48, r3, 141
    GetByIdShort      r12, r48, 14, "flags"
    BitAnd            r12, r12, r46
    PutById           r48, r12, 15, "flags"
    LoadFromEnvironmentL r48, r3, 317
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 18, "alternate"
    LoadFromEnvironment r12, r3, 141
    Call3             r12, r48, r2, r2, r12
    Jmp               L28
L23:
    LoadFromEnvironment r48, r3, 141
    GetByIdShort      r12, r48, 14, "flags"
    BitAnd            r12, r12, r46
    PutById           r48, r12, 15, "flags"
L28:
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 17, "nextEffect"
    StoreToEnvironment r3, 141, r12
    JStrictNotEqualLong L45, r0, r12
L20:
    Jmp               L47
L46:
    Catch             r35
    LoadFromEnvironment r12, r3, 141
    JStrictEqualLong  L48, r0, r12
    LoadFromEnvironmentL r49, r3, 346
    LoadFromEnvironment r48, r3, 141
    Mov               r12, r35
    Call3             r12, r49, r2, r48, r12
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 17, "nextEffect"
    StoreToEnvironment r3, 141, r12
L47:
    LoadFromEnvironment r12, r3, 141
    JStrictNotEqualLong L49, r0, r12
    Mov               r21, r4
    Mov               r12, r1
    PutById           r21, r12, 11, "current"
    Mov               r12, r7
    StoreToEnvironment r3, 141, r12
L60:
    Mov               r13, r4
    LoadFromEnvironment r12, r3, 141
    JStrictEqualLong  L50, r0, r12
L56:
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 14, "flags"
    Mov               r11, r12
    BitAnd            r12, r19, r12
    JmpFalse          L51, r12
    LoadFromEnvironmentL r22, r3, 315
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r21, r12, 18, "alternate"
    LoadFromEnvironment r12, r3, 141
    Call4             r12, r22, r2, r2, r21, r12
L51:
    Mov               r12, r11
    BitAnd            r12, r20, r12
    JmpFalse          L52, r12
    LoadConstUndefined r14
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 19, "ref"
    Mov               r15, r12
    JStrictEqual      L52, r0, r12
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r16, r12, 22, "stateNode"
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 21, "tag"
    JStrictEqual      L53, r18, r12
    Mov               r14, r16
    Jmp               L54
L53:
    Mov               r12, r16
    GetByIdShort      r14, r12, 33, "canonical"
L54:
    Mov               r12, r15
    TypeOf            r12, r12
    JStrictEqual      L55, r8, r12
    Mov               r21, r15
    Mov               r12, r14
    PutById           r21, r12, 11, "current"
    Jmp               L52
L55:
    Mov               r21, r15
    Mov               r12, r14
    Call2             r12, r21, r2, r12
L52:
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 17, "nextEffect"
    StoreToEnvironment r3, 141, r12
    JStrictNotEqualLong L56, r0, r12
L50:
    Jmp               L58
L57:
    Catch             r17
    LoadFromEnvironment r12, r3, 141
    JStrictEqualLong  L59, r0, r12
    LoadFromEnvironmentL r22, r3, 346
    LoadFromEnvironment r21, r3, 141
    Mov               r12, r17
    Call3             r12, r22, r2, r21, r12
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 17, "nextEffect"
    StoreToEnvironment r3, 141, r12
L58:
    LoadFromEnvironment r12, r3, 141
    JStrictNotEqualLong L60, r0, r12
    StoreNPToEnvironment r3, 141, r0
    LoadFromEnvironment r12, r3, 76
    Call1             r12, r12, r2
    StoreToEnvironment r3, 126, r10
L15:
    LoadFromEnvironment r10, r3, 145
    JmpTrue           L61, r10
    Mov               r10, r7
    StoreToEnvironment r3, 141, r10
    JStrictEqual      L62, r0, r10
L64:
    LoadFromEnvironment r10, r3, 141
    GetByIdShort      r10, r10, 17, "nextEffect"
    LoadFromEnvironment r12, r3, 141
    PutById           r12, r0, 10, "nextEffect"
    LoadFromEnvironment r12, r3, 141
    GetByIdShort      r12, r12, 14, "flags"
    BitAnd            r12, r6, r12
    JmpFalse          L63, r12
    LoadFromEnvironment r12, r3, 141
    Mov               r11, r12
    PutById           r12, r0, 16, "sibling"
    PutById           r12, r0, 17, "stateNode"
L63:
    StoreToEnvironment r3, 141, r10
    JStrictNotEqual   L64, r0, r10
    Jmp               L62
L61:
    LoadConstFalse    r10
    StoreNPToEnvironment r3, 145, r10
    Mov               r10, r4
    StoreToEnvironment r3, 146, r10
    LoadParam         r10, 2
    StoreToEnvironment r3, 147, r10
L62:
    Mov               r10, r4
    GetByIdShort      r10, r10, 5, "pendingLanes"
    Mov               r7, r10
    JStrictNotEqual   L65, r5, r10
    StoreNPToEnvironment r3, 144, r0
L65:
    JStrictEqual      L66, r9, r7
    StoreNPToEnvironment r3, 151, r5
    Jmp               L67
L66:
    Mov               r10, r4
    LoadFromEnvironment r7, r3, 152
    JStrictEqual      L68, r10, r7
    StoreNPToEnvironment r3, 151, r5
    Mov               r7, r4
    StoreToEnvironment r3, 152, r7
    Jmp               L67
L68:
    LoadFromEnvironment r7, r3, 151
    ToNumber          r7, r7
    AddN              r7, r7, r9
    StoreNPToEnvironment r3, 151, r7
L67:
    Mov               r7, r1
    GetByIdShort      r1, r7, 22, "stateNode"
    LoadFromEnvironment r7, r3, 70
    JmpFalse          L69, r7
    LoadFromEnvironment r7, r3, 70
    GetById           r7, r7, 34, "onCommitFiberRoot"
    TypeOf            r7, r7
    JStrictNotEqual   L69, r8, r7
L81:
    LoadFromEnvironment r10, r3, 70
    GetById           r9, r10, 34, "onCommitFiberRoot"
    LoadFromEnvironment r57, r3, 69
    Mov               r7, r1
    GetByIdShort      r1, r7, 2, "current"
    GetByIdShort      r1, r1, 14, "flags"
    LoadConstUInt8    r11, 64
    BitAnd            r1, r11, r1
    StrictEq          r54, r11, r1
    Mov               r58, r10
    Mov               r56, r7
    LoadConstUndefined r55
    Call              r1, r9, 5
L82:
    Jmp               L69
L70:
    Catch             r1
L69:
    LoadFromEnvironmentL r8, r3, 324
    Mov               r7, r4
    LoadFromEnvironment r1, r3, 81
    Call1             r1, r1, r2
    Call3             r1, r8, r2, r7, r1
    LoadFromEnvironment r1, r3, 142
    JmpTrue           L71, r1
    LoadFromEnvironment r1, r3, 126
    BitAnd            r1, r6, r1
    JStrictNotEqual   L72, r5, r1
    LoadFromEnvironment r1, r3, 238
    Call1             r1, r1, r2
L72:
    Ret               r0
L71:
    LoadConstFalse    r1
    StoreNPToEnvironment r3, 142, r1
    LoadFromEnvironment r1, r3, 143
    Mov               r4, r1
    StoreNPToEnvironment r3, 143, r0
    Throw             r1
L59:
    GetGlobalObject   r1
    TryGetById        r3, r1, 35, "Error"
    LoadConstString   r1, "Should be working"...
    Call2             r1, r3, r2, r1
    Throw             r1
L48:
    GetGlobalObject   r1
    TryGetById        r3, r1, 35, "Error"
    LoadConstString   r1, "Should be working"...
    Call2             r1, r3, r2, r1
    Throw             r1
L18:
    GetGlobalObject   r1
    TryGetById        r3, r1, 35, "Error"
    LoadConstString   r1, "Should be working"...
    Call2             r1, r3, r2, r1
    Throw             r1
L4:
    GetGlobalObject   r1
    TryGetById        r3, r1, 35, "Error"
    LoadConstString   r1, "Cannot commit the"...
    Call2             r1, r3, r2, r1
    Throw             r1
L3:
    Ret               r0
L2:
    GetGlobalObject   r0
    TryGetById        r1, r0, 35, "Error"
    LoadConstString   r0, "Should not alread"...
    Call2             r0, r1, r2, r0
    Throw             r0

Exception Handlers:
0: start = L74, end = L75, target = L30
1: start = L76, end = L77, target = L35
2: start = L78, end = L79, target = L38
3: start = L19, end = L80, target = L16
4: start = L49, end = L20, target = L46
5: start = L60, end = L50, target = L57
6: start = L81, end = L82, target = L70

Function<qa>3508(1 params, 25 registers, 0 symbols):
    CreateEnvironment r11
    LoadConstUInt8    r10, 8
    LoadConstZero     r9
    LoadConstInt      r8, 256
    LoadConstNull     r7
    LoadConstUInt8    r6, 13
    LoadConstUndefined r0
    LoadConstTrue     r5
    LoadConstInt      r4, 512
    LoadConstUInt8    r3, 97
    GetEnvironment    r2, 0
    LoadFromEnvironment r1, r2, 141
    JStrictEqualLong  L1, r7, r1
L10:
    LoadFromEnvironment r1, r2, 141
    GetByIdShort      r14, r1, 1, "alternate"
    LoadFromEnvironment r1, r2, 157
    JmpTrue           L2, r1
    LoadFromEnvironment r12, r2, 156
    StrictEq          r1, r7, r12
L2:
    JmpTrue           L3, r1
    LoadFromEnvironment r1, r2, 141
    GetByIdShort      r1, r1, 2, "flags"
    BitAnd            r1, r10, r1
    JStrictNotEqual   L4, r9, r1
    LoadFromEnvironment r1, r2, 141
    GetByIdShort      r1, r1, 3, "tag"
    StrictEq          r1, r6, r1
    JmpFalse          L5, r1
    LoadFromEnvironmentL r13, r2, 319
    LoadFromEnvironment r12, r2, 141
    Call3             r1, r13, r0, r14, r12
L5:
    JmpFalse          L6, r1
    LoadFromEnvironment r15, r2, 199
    LoadFromEnvironment r13, r2, 141
    LoadFromEnvironment r12, r2, 156
    Call3             r1, r15, r0, r13, r12
L6:
    JmpFalse          L3, r1
    StoreNPToEnvironment r2, 157, r5
    Jmp               L3
L4:
    LoadFromEnvironment r13, r2, 199
    LoadFromEnvironment r12, r2, 141
    LoadFromEnvironment r1, r2, 156
    Call3             r1, r13, r0, r12, r1
    JmpFalse          L3, r1
    StoreNPToEnvironment r2, 157, r5
L3:
    LoadFromEnvironment r1, r2, 141
    GetByIdShort      r1, r1, 2, "flags"
    BitAnd            r12, r8, r1
    JStrictEqual      L7, r9, r12
    LoadFromEnvironmentL r13, r2, 314
    LoadFromEnvironment r12, r2, 141
    Call3             r12, r13, r0, r14, r12
L7:
    BitAnd            r1, r4, r1
    StrictEq          r1, r9, r1
    JmpTrue           L8, r1
    LoadFromEnvironment r1, r2, 145
L8:
    JmpTrue           L9, r1
    StoreNPToEnvironment r2, 145, r5
    LoadFromEnvironment r12, r2, 237
    CreateClosure     r1, r11, 3509
    Call3             r1, r12, r0, r3, r1
L9:
    LoadFromEnvironment r1, r2, 141
    GetByIdShort      r1, r1, 4, "nextEffect"
    StoreToEnvironment r2, 141, r1
    JStrictNotEqualLong L10, r7, r1
L1:
    Ret               r0

Function<>3509(1 params, 9 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironmentL r1, r0, 341
    LoadConstUndefined r0
    Call1             r0, r1, r0
    LoadConstNull     r0
    Ret               r0

Function<Xa>3510(1 params, 13 registers, 0 symbols):
    LoadConstUInt8    r3, 97
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 147
    LoadConstUInt8    r1, 90
    JStrictNotEqual   L1, r1, r2
    LoadConstFalse    r2
    Ret               r2
L1:
    LoadFromEnvironment r2, r0, 147
    JLess             L2, r3, r2
    LoadFromEnvironment r3, r0, 147
L2:
    StoreNPToEnvironment r0, 147, r1
    LoadFromEnvironment r2, r0, 236
    LoadFromEnvironmentL r1, r0, 344
    LoadConstUndefined r0
    Call3             r0, r2, r0, r3, r1
    Ret               r0

Function<$a>3511(3 params, 14 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 148
    GetByIdShort      r3, r4, 1, "push"
    LoadParam         r2, 2
    LoadParam         r1, 1
    Call3             r1, r3, r4, r2, r1
    LoadFromEnvironment r1, r0, 145
    JmpTrue           L1, r1
    LoadConstTrue     r1
    StoreNPToEnvironment r0, 145, r1
    LoadFromEnvironment r3, r0, 237
    LoadConstUndefined r2
    LoadConstUInt8    r1, 97
    CreateEnvironment r0
    CreateClosure     r0, r0, 3512
    Call3             r0, r3, r2, r1, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<>3512(1 params, 9 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironmentL r1, r0, 341
    LoadConstUndefined r0
    Call1             r0, r1, r0
    LoadConstNull     r0
    Ret               r0

Function<Ga>3513(3 params, 14 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 149
    GetByIdShort      r3, r4, 1, "push"
    LoadParam         r2, 2
    LoadParam         r1, 1
    Call3             r1, r3, r4, r2, r1
    LoadFromEnvironment r1, r0, 145
    JmpTrue           L1, r1
    LoadConstTrue     r1
    StoreNPToEnvironment r0, 145, r1
    LoadFromEnvironment r3, r0, 237
    LoadConstUndefined r2
    LoadConstUInt8    r1, 97
    CreateEnvironment r0
    CreateClosure     r0, r0, 3514
    Call3             r0, r3, r2, r1, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<>3514(1 params, 9 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironmentL r1, r0, 341
    LoadConstUndefined r0
    Call1             r0, r1, r0
    LoadConstNull     r0
    Ret               r0

Function<Ka>3515(1 params, 31 registers, 0 symbols):
    LoadConstUInt8    r15, 1
    LoadConstUndefined r2
    LoadConstString   r19, "function"
    LoadConstUInt8    r14, 2
    LoadConstNull     r6
    LoadConstUInt8    r5, 8
    LoadConstUndefined r13
    LoadConstUndefined r18
    LoadConstUndefined r9
    LoadConstUndefined r10
    LoadConstUndefined r11
    LoadConstUndefined r12
    LoadConstUndefined r17
    LoadConstUndefined r4
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 146
    JStrictEqualLong  L1, r6, r1
    LoadFromEnvironment r3, r0, 146
    StoreNPToEnvironment r0, 146, r6
    LoadFromEnvironment r7, r0, 126
    LoadConstUInt8    r1, 48
    BitAnd            r1, r1, r7
    LoadConstZero     r8
    JStrictNotEqualLong L2, r8, r1
    LoadFromEnvironment r1, r0, 126
    LoadConstUInt8    r7, 32
    BitOr             r7, r1, r7
    StoreNPToEnvironment r0, 126, r7
    LoadFromEnvironment r7, r0, 149
    Mov               r9, r7
    NewArray          r16, 0
    StoreToEnvironment r0, 149, r16
    LoadConstZero     r10
    GetByIdShort      r7, r7, 1, "length"
    JNotLess          L3, r8, r7
L7:
    Mov               r20, r9
    Mov               r7, r10
    GetByVal          r16, r20, r7
    Mov               r11, r16
    Add               r7, r7, r15
    GetByVal          r12, r20, r7
    GetByIdShort      r7, r16, 2, "destroy"
    Mov               r17, r7
    PutById           r16, r2, 1, "destroy"
    TypeOf            r7, r7
    JStrictNotEqual   L4, r19, r7
L17:
    Mov               r7, r17
    Call1             r7, r7, r2
L18:
    Jmp               L4
L5:
    Catch             r18
    Mov               r7, r12
    JStrictEqualLong  L6, r6, r7
    LoadFromEnvironmentL r20, r0, 346
    Mov               r16, r12
    Mov               r7, r18
    Call3             r7, r20, r2, r16, r7
L4:
    Mov               r7, r10
    Add               r16, r7, r14
    Mov               r10, r16
    Mov               r7, r9
    GetByIdShort      r7, r7, 1, "length"
    JLess             L7, r16, r7
L3:
    LoadFromEnvironment r7, r0, 148
    Mov               r9, r7
    NewArray          r16, 0
    StoreToEnvironment r0, 148, r16
    LoadConstZero     r10
    GetByIdShort      r7, r7, 1, "length"
    JNotLess          L8, r8, r7
L12:
    Mov               r8, r9
    Mov               r7, r10
    GetByVal          r11, r8, r7
    Add               r7, r7, r15
    GetByVal          r12, r8, r7
L19:
    Mov               r8, r11
    GetByIdShort      r7, r8, 3, "create"
    Mov               r4, r7
    Call1             r7, r7, r2
    PutById           r8, r7, 1, "destroy"
L20:
    Jmp               L10
L9:
    Catch             r13
    Mov               r7, r12
    JStrictEqual      L11, r6, r7
    LoadFromEnvironmentL r16, r0, 346
    Mov               r8, r12
    Mov               r7, r13
    Call3             r7, r16, r2, r8, r7
L10:
    Mov               r7, r10
    Add               r8, r7, r14
    Mov               r10, r8
    Mov               r7, r9
    GetByIdShort      r7, r7, 1, "length"
    JLess             L12, r8, r7
L8:
    GetByIdShort      r3, r3, 4, "current"
    GetByIdShort      r3, r3, 5, "firstEffect"
    Mov               r4, r3
    JStrictEqual      L13, r6, r3
L15:
    Mov               r7, r4
    GetByIdShort      r3, r7, 6, "nextEffect"
    PutById           r7, r6, 2, "nextEffect"
    GetByIdShort      r7, r7, 7, "flags"
    BitAnd            r7, r5, r7
    JmpFalse          L14, r7
    Mov               r7, r4
    PutById           r7, r6, 3, "sibling"
    PutById           r7, r6, 4, "stateNode"
L14:
    Mov               r4, r3
    JStrictNotEqual   L15, r6, r3
L13:
    StoreToEnvironment r0, 126, r1
    LoadFromEnvironment r0, r0, 238
    Call1             r0, r0, r2
    LoadConstTrue     r0
    Ret               r0
L11:
    GetGlobalObject   r0
    TryGetById        r1, r0, 8, "Error"
    LoadConstString   r0, "Should be working"...
    Call2             r0, r1, r2, r0
    Throw             r0
L6:
    GetGlobalObject   r0
    TryGetById        r1, r0, 8, "Error"
    LoadConstString   r0, "Should be working"...
    Call2             r0, r1, r2, r0
    Throw             r0
L2:
    GetGlobalObject   r0
    TryGetById        r1, r0, 8, "Error"
    LoadConstString   r0, "Cannot flush pass"...
    Call2             r0, r1, r2, r0
    Throw             r0
L1:
    LoadConstFalse    r0
    Ret               r0

Exception Handlers:
0: start = L17, end = L18, target = L5
1: start = L19, end = L20, target = L9

Function<Ja>3516(4 params, 18 registers, 0 symbols):
    LoadParam         r4, 1
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 251
    LoadFromEnvironmentL r6, r1, 311
    LoadFromEnvironmentL r7, r1, 309
    LoadConstUndefined r0
    LoadParam         r5, 3
    LoadParam         r2, 2
    Call3             r2, r7, r0, r5, r2
    LoadConstUInt8    r5, 1
    Call4             r2, r6, r0, r4, r2, r5
    Call3             r2, r3, r0, r4, r2
    LoadFromEnvironmentL r2, r1, 320
    Call1             r3, r2, r0
    LoadFromEnvironmentL r2, r1, 323
    Call3             r2, r2, r0, r4, r5
    LoadConstNull     r4
    JStrictEqual      L1, r4, r2
    LoadFromEnvironment r4, r1, 233
    Call4             r4, r4, r0, r2, r5, r3
    LoadFromEnvironmentL r1, r1, 324
    Call3             r1, r1, r0, r2, r3
L1:
    Ret               r0

Function<Za>3517(3 params, 24 registers, 0 symbols):
    LoadParam         r2, 1
    LoadParam         r3, 2
    LoadConstUInt8    r7, 3
    LoadConstUInt8    r8, 1
    LoadConstString   r11, "function"
    LoadConstNull     r10
    LoadConstUndefined r0
    LoadConstUndefined r4
    Mov               r1, r2
    GetByIdShort      r2, r2, 1, "tag"
    JStrictEqualLong  L1, r7, r2
    Mov               r2, r1
    GetByIdShort      r6, r2, 2, "return"
    GetEnvironment    r2, 0
    JStrictEqualLong  L2, r10, r6
L6:
    GetByIdShort      r9, r6, 1, "tag"
    Mov               r5, r6
    JStrictEqualLong  L3, r7, r9
    GetByIdShort      r9, r5, 1, "tag"
    JStrictNotEqual   L4, r8, r9
    GetByIdShort      r4, r5, 3, "stateNode"
    GetByIdShort      r9, r5, 4, "type"
    GetById           r9, r9, 5, "getDerivedStateFr"...
    TypeOf            r9, r9
    JStrictEqual      L5, r11, r9
    Mov               r9, r4
    GetById           r9, r9, 6, "componentDidCatch"
    TypeOf            r9, r9
    JStrictNotEqual   L4, r11, r9
    LoadFromEnvironment r9, r2, 144
    JStrictEqual      L5, r10, r9
    LoadFromEnvironment r13, r2, 144
    GetByIdShort      r12, r13, 7, "has"
    Mov               r9, r4
    Call2             r9, r12, r13, r9
    JmpFalse          L5, r9
L4:
    GetByIdShort      r6, r5, 2, "return"
    JStrictNotEqual   L6, r10, r6
    JmpLong           L2
L5:
    LoadFromEnvironmentL r7, r2, 312
    LoadFromEnvironmentL r9, r2, 309
    Mov               r6, r1
    Call3             r6, r9, r0, r3, r6
    Mov               r1, r6
    Call4             r7, r7, r0, r5, r6, r8
    LoadFromEnvironment r6, r2, 251
    Call3             r6, r6, r0, r5, r7
    LoadFromEnvironmentL r6, r2, 320
    Call1             r7, r6, r0
    LoadFromEnvironmentL r6, r2, 323
    Call3             r6, r6, r0, r5, r8
    JStrictNotEqual   L7, r10, r6
    Mov               r9, r4
    GetById           r9, r9, 6, "componentDidCatch"
    TypeOf            r9, r9
    JStrictNotEqual   L2, r11, r9
    LoadFromEnvironment r9, r2, 144
    JStrictEqual      L8, r10, r9
    LoadFromEnvironment r11, r2, 144
    GetByIdShort      r10, r11, 7, "has"
    Mov               r9, r4
    Call2             r9, r10, r11, r9
    JmpTrue           L2, r9
L8:
    Mov               r10, r4
    GetById           r9, r10, 6, "componentDidCatch"
    Mov               r4, r1
    Call3             r4, r9, r10, r3, r4
L11:
    Jmp               L2
L9:
    Catch             r4
    Jmp               L2
L7:
    LoadFromEnvironment r4, r2, 233
    Call4             r4, r4, r0, r6, r8, r7
    LoadFromEnvironmentL r4, r2, 324
    Call3             r4, r4, r0, r6, r7
    Jmp               L2
L3:
    LoadFromEnvironmentL r4, r2, 345
    Mov               r2, r1
    Call4             r2, r4, r0, r5, r2, r3
    Jmp               L2
L1:
    GetEnvironment    r2, 0
    LoadFromEnvironmentL r2, r2, 345
    Call4             r1, r2, r0, r1, r1, r3
L2:
    Ret               r0

Exception Handlers:
0: start = L8, end = L11, target = L9

Function<ei>3518(4 params, 16 registers, 0 symbols):
    LoadParam         r3, 1
    LoadParam         r5, 3
    GetById           r2, r3, 1, "pingCache"
    LoadConstNull     r0
    JStrictEqual      L1, r0, r2
    GetByIdShort      r1, r2, 2, "delete"
    LoadParam         r0, 2
    Call2             r0, r1, r2, r0
L1:
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r2, r1, 320
    LoadConstUndefined r0
    Call1             r2, r2, r0
    GetByIdShort      r6, r3, 3, "pingedLanes"
    GetByIdShort      r4, r3, 4, "suspendedLanes"
    BitAnd            r4, r4, r5
    BitOr             r4, r6, r4
    PutById           r3, r4, 1, "pingedLanes"
    LoadFromEnvironment r4, r1, 127
    StrictEq          r4, r4, r3
    JmpFalse          L2, r4
    LoadFromEnvironment r6, r1, 129
    BitAnd            r6, r6, r5
    StrictEq          r4, r6, r5
L2:
    JmpFalse          L3, r4
    LoadFromEnvironment r6, r1, 132
    LoadConstUInt8    r4, 4
    JStrictEqual      L4, r4, r6
    LoadFromEnvironment r6, r1, 132
    LoadConstUInt8    r4, 3
    JStrictNotEqual   L5, r4, r6
    LoadFromEnvironment r6, r1, 129
