Bytecode File Information:
  Bytecode version number: 62
  Source hash: 6dd8e7a87e10a53e33526f54dba681f0b60685e2
  Function count: 3864
  String count: 4538
  String Kind Entry count: 5
  RegExp count: 52
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 8..15] #FF4C300D: $$typeof
    Ret               r3
L25:
    JStrictNotEqual   L66, r6, r1
    GetEnvironment    r3, 0
    LoadFromEnvironmentL r3, r3, 294
    Call2             r3, r3, r2, r8
L66:
    Ret               r6
L24:
    GetEnvironment    r3, 0
    LoadFromEnvironmentL r12, r3, 278
    Call2             r12, r12, r2, r8
    JStrictNotEqual   L67, r6, r1
    LoadFromEnvironmentL r12, r3, 294
    Call2             r12, r12, r2, r8
L67:
    GetByIdShort      r12, r8, 3, "pendingProps"
    GetByIdShort      r29, r12, 16, "children"
    LoadFromEnvironmentL r13, r3, 299
    Call3             r13, r13, r2, r1, r8
    LoadFromEnvironmentL r3, r3, 295
    LoadConstUndefined r32
    Mov               r31, r1
    Mov               r30, r8
    Mov               r28, r7
    Call              r3, r3, 5
    GetByIdShort      r3, r8, 9, "child"
    Ret               r3
L22:
    GetEnvironment    r3, 0
    LoadFromEnvironmentL r12, r3, 303
    Call2             r12, r12, r2, r8
    GetByIdShort      r15, r8, 27, "updateQueue"
    JStrictEqual      L68, r6, r15
    GetByIdShort      r13, r8, 8, "memoizedState"
    LoadConstNull     r12
    JStrictEqual      L69, r6, r13
    GetById           r12, r13, 28, "element"
L69:
    LoadFromEnvironmentL r14, r3, 265
    GetByIdShort      r29, r8, 3, "pendingProps"
    LoadConstUndefined r32
    Mov               r31, r8
    Mov               r30, r15
    LoadConstNull     r28
    Mov               r27, r7
    Call              r13, r14, 6
    GetByIdShort      r13, r8, 8, "memoizedState"
    GetById           r13, r13, 28, "element"
    JStrictEqual      L70, r13, r12
    LoadFromEnvironmentL r12, r3, 295
    LoadConstUndefined r32
    Mov               r31, r1
    Mov               r30, r8
    Mov               r29, r13
    Mov               r28, r7
    Call              r12, r12, 5
    GetByIdShort      r12, r8, 9, "child"
    Jmp               L71
L70:
    LoadFromEnvironmentL r13, r3, 307
    Call4             r12, r13, r2, r1, r8, r7
L71:
    Ret               r12
L68:
    LoadFromEnvironment r12, r3, 173
    GetGlobalObject   r3
    TryGetById        r13, r3, 29, "Error"
    LoadConstString   r3, "If the root does "...
    Call2             r3, r13, r2, r3
    Call2             r12, r12, r2, r3
    Throw             r3
L20:
    GetByIdShort      r13, r8, 14, "type"
    GetByIdShort      r15, r8, 3, "pendingProps"
    GetEnvironment    r14, 0
    LoadFromEnvironmentL r12, r14, 301
    GetByIdShort      r17, r8, 15, "elementType"
    Mov               r3, r15
    JStrictEqual      L72, r17, r13
    LoadFromEnvironment r14, r14, 249
    Call3             r3, r14, r2, r13, r15
L72:
    LoadConstUndefined r32
    Mov               r31, r1
    Mov               r30, r8
    Mov               r29, r13
    Mov               r28, r3
    Mov               r27, r7
    Call              r3, r12, 6
    Ret               r3
L19:
    GetByIdShort      r13, r8, 14, "type"
    GetByIdShort      r15, r8, 3, "pendingProps"
    GetEnvironment    r14, 0
    LoadFromEnvironmentL r12, r14, 300
    GetByIdShort      r17, r8, 15, "elementType"
    Mov               r3, r15
    JStrictEqual      L73, r17, r13
    LoadFromEnvironment r14, r14, 249
    Call3             r3, r14, r2, r13, r15
L73:
    LoadConstUndefined r32
    Mov               r31, r1
    Mov               r30, r8
    Mov               r29, r13
    Mov               r28, r3
    Mov               r27, r7
    Call              r3, r12, 6
    Ret               r3
L34:
    GetByIdShort      r14, r8, 15, "elementType"
    JmpFalse          L74, r10
    PutById           r1, r6, 5, "alternate"
    PutById           r8, r6, 5, "alternate"
    GetByIdShort      r3, r8, 7, "effectTag"
    BitOr             r3, r3, r9
    PutById           r8, r3, 1, "effectTag"
L74:
    GetByIdShort      r13, r8, 3, "pendingProps"
    GetEnvironment    r12, 0
    LoadFromEnvironment r3, r12, 250
    Call2             r14, r3, r2, r14
    PutById           r8, r14, 9, "type"
    LoadFromEnvironmentL r3, r12, 346
    Call2             r15, r3, r2, r14
    PutById           r8, r15, 6, "tag"
    LoadFromEnvironment r3, r12, 249
    Call3             r13, r3, r2, r14, r13
    JStrictEqualLong  L75, r0, r15
    JStrictEqualLong  L76, r11, r15
    LoadConstUInt8    r3, 11
    JStrictEqual      L77, r3, r15
    LoadConstUInt8    r3, 14
    JStrictEqual      L78, r3, r15
    LoadFromEnvironment r15, r12, 173
    GetGlobalObject   r3
    TryGetById        r17, r3, 29, "Error"
    LoadConstString   r3, "Element type is i"...
    Add               r18, r3, r14
    LoadConstString   r3, ". Lazy element ty"...
    Add               r3, r18, r3
    Call2             r3, r17, r2, r3
    Call2             r15, r15, r2, r3
    Throw             r3
L78:
    LoadFromEnvironmentL r15, r12, 297
    LoadFromEnvironment r17, r12, 249
    GetByIdShort      r3, r14, 14, "type"
    Call3             r28, r17, r2, r3, r13
    LoadConstUndefined r32
    LoadConstNull     r31
    Mov               r30, r8
    Mov               r29, r14
    Mov               r27, r16
    Mov               r26, r7
    Call              r3, r15, 7
    Jmp               L79
L77:
    LoadFromEnvironmentL r15, r12, 296
    LoadConstUndefined r32
    LoadConstNull     r31
    Mov               r30, r8
    Mov               r29, r14
    Mov               r28, r13
    Mov               r27, r7
    Call              r3, r15, 6
    Jmp               L79
L76:
    LoadFromEnvironmentL r15, r12, 301
    LoadConstUndefined r32
    LoadConstNull     r31
    Mov               r30, r8
    Mov               r29, r14
    Mov               r28, r13
    Mov               r27, r7
    Call              r3, r15, 6
    Jmp               L79
L75:
    LoadFromEnvironmentL r12, r12, 300
    LoadConstUndefined r32
    LoadConstNull     r31
    Mov               r30, r8
    Mov               r29, r14
    Mov               r28, r13
    Mov               r27, r7
    Call              r3, r12, 6
L79:
    Ret               r3
L21:
    GetByIdShort      r3, r8, 14, "type"
    JmpFalse          L80, r10
    PutById           r1, r6, 5, "alternate"
    PutById           r8, r6, 5, "alternate"
    GetByIdShort      r1, r8, 7, "effectTag"
    BitOr             r1, r1, r9
    PutById           r8, r1, 1, "effectTag"
L80:
    GetByIdShort      r10, r8, 3, "pendingProps"
    GetEnvironment    r1, 0
    LoadFromEnvironment r12, r1, 231
    LoadFromEnvironment r9, r1, 65
    GetByIdShort      r9, r9, 4, "current"
    Call3             r27, r12, r2, r8, r9
    LoadFromEnvironment r9, r1, 255
    Call3             r9, r9, r2, r8, r7
    LoadFromEnvironmentL r9, r1, 282
    LoadConstUndefined r32
    LoadConstNull     r31
    Mov               r30, r8
    Mov               r29, r3
    Mov               r28, r10
    Mov               r26, r7
    Call              r9, r9, 7
    GetByIdShort      r12, r8, 7, "effectTag"
    BitOr             r12, r12, r11
    PutById           r8, r12, 1, "effectTag"
    LoadConstString   r13, "object"
    TypeOf            r12, r9
    JStrictNotEqual   L81, r13, r12
    JStrictEqual      L81, r6, r9
    GetByIdShort      r12, r9, 30, "render"
    LoadConstString   r13, "function"
    TypeOf            r12, r12
    JStrictNotEqual   L81, r13, r12
    GetByIdShort      r12, r9, 31, "$$typeof"
    JStrictEqual      L82, r2, r12
L81:
    PutById           r8, r0, 6, "tag"
    LoadFromEnvironmentL r0, r1, 295
    LoadConstUndefined r32
    LoadConstNull     r31
    Mov               r30, r8
    Mov               r29, r9
    Mov               r28, r7
    Call              r0, r0, 5
    GetByIdShort      r0, r8, 9, "child"
    JmpLong           L83
L82:
    PutById           r8, r11, 6, "tag"
    LoadFromEnvironmentL r11, r1, 283
    Call1             r11, r11, r2
    LoadFromEnvironment r11, r1, 232
    Call2             r11, r11, r2, r3
    LoadConstFalse    r4
    JmpFalse          L84, r11
    LoadFromEnvironment r11, r1, 237
    Call2             r11, r11, r2, r8
    LoadConstTrue     r4
L84:
    GetByIdShort      r12, r9, 32, "state"
    LoadConstNull     r11
    JStrictEqual      L85, r6, r12
    GetByIdShort      r12, r9, 32, "state"
    LoadConstNull     r11
    JStrictEqual      L85, r2, r12
    GetByIdShort      r11, r9, 32, "state"
L85:
    PutById           r8, r11, 10, "memoizedState"
    GetById           r12, r3, 33, "getDerivedStateFr"...
    TypeOf            r11, r12
    JStrictNotEqual   L86, r13, r11
    LoadFromEnvironmentL r11, r1, 268
    LoadConstUndefined r32
    Mov               r31, r8
    LoadConstUndefined r30
    Mov               r29, r12
    Mov               r28, r10
    Call              r11, r11, 5
L86:
    LoadFromEnvironment r11, r1, 83
    PutById           r9, r11, 11, "updater"
    PutById           r8, r9, 12, "stateNode"
    PutById           r9, r8, 13, "_reactInternalFib"...
    LoadFromEnvironmentL r9, r1, 272
    LoadConstUndefined r32
    Mov               r31, r8
    Mov               r30, r3
    Mov               r29, r10
    Mov               r28, r7
    Call              r9, r9, 5
    LoadFromEnvironmentL r1, r1, 302
    LoadConstNull     r31
    Mov               r30, r8
    Mov               r29, r3
    LoadConstTrue     r28
    Mov               r27, r4
    Mov               r26, r7
    Call              r0, r1, 7
L83:
    Ret               r0
L36:
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 173
    GetGlobalObject   r0
    TryGetById        r3, r0, 29, "Error"
    LoadConstString   r0, "Unknown unit of w"...
    Call2             r0, r3, r2, r0
    Call2             r1, r1, r2, r0
    Throw             r0

 Jump Tables: 
  offset 2214
   0 : L19
   1 : L20
   2 : L21
   3 : L22
   4 : L23
   5 : L24
   6 : L25
   7 : L26
   8 : L27
   9 : L28
   10 : L29
   11 : L30
   12 : L27
   13 : L31
   14 : L32
   15 : L33
   16 : L34
   17 : L35
   18 : L36
   19 : L37

Function<Kl>3563(1 params, 12 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 173
    GetGlobalObject   r0
    TryGetById        r3, r0, 1, "Error"
    LoadConstUndefined r1
    LoadConstString   r0, "getInspectorDataF"...
    Call2             r0, r3, r1, r0
    Call2             r1, r2, r1, r0
    Throw             r0

Function<Je>3564(3 params, 14 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 144
    Mov               r2, r3
    LoadConstUInt8    r0, 1
    BitOr             r0, r3, r0
    StoreNPToEnvironment r1, 144, r0
L5:
    LoadParam         r3, 1
    LoadConstUndefined r4
    LoadParam         r0, 2
    Call2             r0, r3, r4, r0
L6:
    Mov               r5, r2
    StoreToEnvironment r1, 144, r5
    LoadFromEnvironment r3, r1, 135
    JStrictNotEqual   L1, r5, r3
    LoadFromEnvironment r3, r1, 244
    Call1             r3, r3, r4
L1:
    Ret               r0
L2:
    Catch             r0
    Mov               r3, r2
    StoreToEnvironment r1, 144, r3
    LoadFromEnvironment r2, r1, 135
    JStrictNotEqual   L3, r3, r2
    LoadFromEnvironment r2, r1, 244
    LoadConstUndefined r1
    Call1             r1, r2, r1
L3:
    Throw             r0

Exception Handlers:
0: start = L5, end = L6, target = L2

Function<Ke>3565(1 params, 10 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 144
    LoadConstUInt8    r1, 49
    BitAnd            r2, r1, r2
    LoadFromEnvironment r1, r0, 135
    JStrictNotEqual   L1, r2, r1
    LoadFromEnvironmentL r2, r0, 329
    LoadConstUndefined r1
    Call1             r2, r2, r1
    LoadFromEnvironmentL r0, r0, 337
    Call1             r0, r0, r1
L1:
    LoadConstUndefined r0
    Ret               r0

Function<>3566(3 params, 12 registers, 2 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    StoreToEnvironment r0, 0, r1
    LoadParam         r1, 2
    StoreToEnvironment r0, 1, r1
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r3, r1, 357
    LoadFromEnvironmentL r2, r1, 358
    LoadConstUInt8    r1, 3
    GetByVal          r1, r2, r1
    LoadConstUndefined r2
    Call2             r1, r3, r2, r1
    GetByIdShort      r1, r1, 1, "Component"
    CreateClosure     r0, r0, 3567
    Call2             r0, r0, r2, r1
    Ret               r0

Function<>3567(2 params, 14 registers, 2 symbols):
    CreateEnvironment r1
    LoadParam         r4, 1
    StoreToEnvironment r1, 1, r4
    CreateClosure     r0, r1, 3568
    StoreToEnvironment r1, 0, r0
    GetEnvironment    r2, 1
    LoadFromEnvironmentL r3, r2, 356
    LoadConstUndefined r2
    Call3             r2, r3, r2, r0, r4
    GetByIdShort      r3, r0, 1, "prototype"
    CreateClosure     r2, r1, 3569
    PutById           r3, r2, 1, "blur"
    GetByIdShort      r3, r0, 1, "prototype"
    CreateClosure     r2, r1, 3570
    PutById           r3, r2, 2, "focus"
    GetByIdShort      r3, r0, 1, "prototype"
    CreateClosure     r2, r1, 3571
    PutById           r3, r2, 3, "measure"
    GetByIdShort      r3, r0, 1, "prototype"
    CreateClosure     r2, r1, 3572
    PutById           r3, r2, 4, "measureInWindow"
    GetByIdShort      r3, r0, 1, "prototype"
    CreateClosure     r2, r1, 3573
    PutById           r3, r2, 5, "measureLayout"
    GetByIdShort      r2, r0, 1, "prototype"
    CreateClosure     r1, r1, 3574
    PutById           r2, r1, 6, "setNativeProps"
    Ret               r0

Function<i>3568(1 params, 15 registers, 0 symbols):
    LoadParam         r4, 0
    LoadConstUndefined r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 0
    InstanceOf        r2, r4, r2
    JmpTrue           L1, r2
    GetGlobalObject   r2
    TryGetById        r5, r2, 1, "TypeError"
    GetByIdShort      r2, r5, 2, "prototype"
    CreateThis        r3, r2, r5
    LoadConstString   r7, "Cannot call a cla"...
    Mov               r8, r3
    Construct         r2, r5, 2
    SelectObject      r2, r3, r2
    Throw             r2
L1:
    LoadFromEnvironment r2, r1, 1
    GetByIdShort      r1, r2, 3, "apply"
    ReifyArguments    r0
    Call3             r1, r1, r2, r4, r0
    JmpTrue           L2, r4
    GetGlobalObject   r0
    TryGetById        r3, r0, 4, "ReferenceError"
    GetByIdShort      r0, r3, 2, "prototype"
    CreateThis        r2, r0, r3
    LoadConstString   r7, "this hasn't been "...
    Mov               r8, r2
    Construct         r0, r3, 2
    SelectObject      r0, r2, r0
    Throw             r0
L2:
    Mov               r0, r4
    JmpFalse          L3, r1
    TypeOf            r3, r1
    LoadConstString   r2, "object"
    JStrictEqual      L4, r2, r3
    LoadConstString   r2, "function"
    Mov               r0, r4
    JStrictNotEqual   L3, r2, r3
L4:
    Mov               r0, r1
L3:
    Ret               r0

Function<>3569(1 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 2
    LoadFromEnvironmentL r2, r0, 357
    LoadFromEnvironmentL r1, r0, 358
    LoadConstUInt8    r0, 2
    GetByVal          r1, r1, r0
    LoadConstUndefined r0
    Call2             r1, r2, r0, r1
    GetById           r3, r1, 1, "TextInputState"
    GetById           r2, r3, 2, "blurTextInput"
    GetEnvironment    r1, 1
    LoadFromEnvironment r4, r1, 0
    LoadParam         r1, 0
    Call2             r1, r4, r0, r1
    Call2             r1, r2, r3, r1
    Ret               r0

Function<>3570(1 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 2
    LoadFromEnvironmentL r2, r0, 357
    LoadFromEnvironmentL r1, r0, 358
    LoadConstUInt8    r0, 2
    GetByVal          r1, r1, r0
    LoadConstUndefined r0
    Call2             r1, r2, r0, r1
    GetById           r3, r1, 1, "TextInputState"
    GetById           r2, r3, 2, "focusTextInput"
    GetEnvironment    r1, 1
    LoadFromEnvironment r4, r1, 0
    LoadParam         r1, 0
    Call2             r1, r4, r0, r1
    Call2             r1, r2, r3, r1
    Ret               r0

Function<>3571(2 params, 18 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r5, 0
    LoadConstUndefined r0
    LoadConstUndefined r2
L6:
    GetEnvironment    r1, 1
    LoadFromEnvironment r1, r1, 1
    Call2             r2, r1, r0, r5
L7:
    Jmp               L2
L1:
    Catch             r1
L2:
    Mov               r3, r2
    LoadConstNull     r1
    JEqual            L3, r1, r3
    Mov               r1, r2
    GetByIdShort      r3, r1, 1, "canonical"
    GetEnvironment    r1, 2
    JmpTrue           L4, r3
    LoadFromEnvironmentL r4, r1, 357
    LoadFromEnvironmentL r7, r1, 358
    LoadConstUInt8    r3, 2
    GetByVal          r3, r7, r3
    Call2             r3, r4, r0, r3
    GetByIdShort      r8, r3, 2, "UIManager"
    GetByIdShort      r7, r8, 3, "measure"
    GetEnvironment    r3, 1
    LoadFromEnvironment r3, r3, 0
    Call2             r4, r3, r0, r5
    LoadFromEnvironment r3, r1, 214
    Call3             r3, r3, r0, r5, r6
    Call3             r3, r7, r8, r4, r3
    Jmp               L3
L4:
    GetGlobalObject   r3
    TryGetById        r4, r3, 4, "nativeFabricUIMan"...
    GetByIdShort      r3, r4, 3, "measure"
    GetByIdShort      r2, r2, 5, "node"
    LoadFromEnvironment r1, r1, 214
    Call3             r1, r1, r0, r5, r6
    Call3             r1, r3, r4, r2, r1
L3:
    Ret               r0

Exception Handlers:
0: start = L6, end = L7, target = L1

Function<>3572(2 params, 18 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r5, 0
    LoadConstUndefined r0
    LoadConstUndefined r2
L6:
    GetEnvironment    r1, 1
    LoadFromEnvironment r1, r1, 1
    Call2             r2, r1, r0, r5
L7:
    Jmp               L2
L1:
    Catch             r1
L2:
    Mov               r3, r2
    LoadConstNull     r1
    JEqual            L3, r1, r3
    Mov               r1, r2
    GetByIdShort      r3, r1, 1, "canonical"
    GetEnvironment    r1, 2
    JmpTrue           L4, r3
    LoadFromEnvironmentL r4, r1, 357
    LoadFromEnvironmentL r7, r1, 358
    LoadConstUInt8    r3, 2
    GetByVal          r3, r7, r3
    Call2             r3, r4, r0, r3
    GetByIdShort      r8, r3, 2, "UIManager"
    GetByIdShort      r7, r8, 3, "measureInWindow"
    GetEnvironment    r3, 1
    LoadFromEnvironment r3, r3, 0
    Call2             r4, r3, r0, r5
    LoadFromEnvironment r3, r1, 214
    Call3             r3, r3, r0, r5, r6
    Call3             r3, r7, r8, r4, r3
    Jmp               L3
L4:
    GetGlobalObject   r3
    TryGetById        r4, r3, 4, "nativeFabricUIMan"...
    GetByIdShort      r3, r4, 3, "measureInWindow"
    GetByIdShort      r2, r2, 5, "node"
    LoadFromEnvironment r1, r1, 214
    Call3             r1, r1, r0, r5, r6
    Call3             r1, r3, r4, r2, r1
L3:
    Ret               r0

Exception Handlers:
0: start = L6, end = L7, target = L1

Function<>3573(4 params, 20 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r8, 0
    LoadConstUndefined r0
    LoadConstUndefined r2
L8:
    GetEnvironment    r3, 1
    LoadFromEnvironment r3, r3, 1
    Call2             r2, r3, r0, r8
L9:
    Jmp               L2
L1:
    Catch             r3
L2:
    Mov               r5, r2
    LoadConstNull     r3
    Eq                r5, r3, r5
    Mov               r4, r5
    JmpTrue           L3, r5
    Mov               r5, r2
    GetByIdShort      r4, r5, 1, "canonical"
L3:
    JmpTrueLong       L4, r4
    LoadConstUndefined r2
    LoadConstString   r5, "number"
    TypeOf            r4, r1
    JStrictEqual      L5, r5, r4
    GetByIdShort      r4, r1, 2, "_nativeTag"
    JmpFalse          L6, r4
    GetByIdShort      r2, r1, 2, "_nativeTag"
    Jmp               L6
L5:
    Mov               r2, r1
L6:
    Mov               r1, r2
    JEqual            L4, r3, r1
    GetEnvironment    r1, 2
    LoadFromEnvironmentL r4, r1, 357
    LoadFromEnvironmentL r5, r1, 358
    LoadConstUInt8    r3, 2
    GetByVal          r3, r5, r3
    Call2             r3, r4, r0, r3
    GetByIdShort      r6, r3, 3, "UIManager"
    GetByIdShort      r5, r6, 4, "measureLayout"
    GetEnvironment    r3, 1
    LoadFromEnvironment r3, r3, 0
    Call2             r4, r3, r0, r8
    Mov               r3, r2
    LoadFromEnvironment r7, r1, 214
    LoadParam         r1, 3
    Call3             r10, r7, r0, r8, r1
    LoadParam         r1, 2
    Call3             r9, r7, r0, r8, r1
    Mov               r13, r6
    Mov               r12, r4
    Mov               r11, r3
    Call              r1, r5, 5
L4:
    Ret               r0

Exception Handlers:
0: start = L8, end = L9, target = L1

Function<>3574(2 params, 21 registers, 0 symbols):
    LoadConstUndefined r0
    LoadConstUndefined r3
    LoadParam         r1, 1
    LoadConstUndefined r2
L7:
    GetEnvironment    r4, 1
    LoadFromEnvironment r5, r4, 1
    LoadParam         r4, 0
    Call2             r2, r5, r0, r4
L8:
    Jmp               L2
L1:
    Catch             r4
L2:
    Mov               r4, r2
    LoadConstNull     r6
    JEqualLong        L3, r6, r4
    Mov               r4, r2
    GetByIdShort      r4, r4, 1, "canonical"
    JmpTrueLong       L3, r4
    Mov               r5, r2
    GetByIdShort      r5, r5, 2, "_nativeTag"
    Mov               r4, r5
    JmpTrue           L4, r5
    Mov               r5, r2
    GetByIdShort      r5, r5, 1, "canonical"
    GetByIdShort      r4, r5, 2, "_nativeTag"
L4:
    Mov               r3, r4
    Mov               r5, r2
    GetByIdShort      r5, r5, 3, "viewConfig"
    Mov               r4, r5
    JmpTrue           L5, r5
    Mov               r5, r2
    GetByIdShort      r5, r5, 1, "canonical"
    GetByIdShort      r4, r5, 3, "viewConfig"
L5:
    Mov               r5, r4
    Mov               r2, r5
    GetEnvironment    r4, 2
    LoadFromEnvironment r9, r4, 219
    LoadFromEnvironment r12, r4, 38
    Mov               r11, r1
    GetByIdShort      r10, r5, 4, "validAttributes"
    LoadConstUndefined r14
    LoadConstNull     r13
    Call              r5, r9, 5
    Mov               r1, r5
    JEqual            L3, r6, r5
    LoadFromEnvironmentL r5, r4, 357
    LoadFromEnvironmentL r6, r4, 358
    LoadConstUInt8    r4, 2
    GetByVal          r4, r6, r4
    Call2             r4, r5, r0, r4
    GetByIdShort      r5, r4, 5, "UIManager"
    GetById           r4, r5, 6, "updateView"
    GetByIdShort      r2, r2, 7, "uiViewClassName"
    Call4             r1, r4, r5, r3, r2, r1
L3:
    Ret               r0

Exception Handlers:
0: start = L7, end = L8, target = L1

Function<setNativeProps>3575(1 params, 1 registers, 0 symbols):
    LoadConstUndefined r0
    Ret               r0

Function<dispatchCommand>3576(4 params, 15 registers, 0 symbols):
    LoadParam         r0, 1
    GetByIdShort      r1, r0, 1, "_nativeTag"
    LoadConstNull     r3
    Neq               r1, r3, r1
    JmpFalse          L1, r1
    GetById           r2, r0, 2, "_internalInstance"...
    Neq               r1, r3, r2
L1:
    JmpFalse          L2, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 170
    GetById           r0, r0, 2, "_internalInstance"...
    GetByIdShort      r0, r0, 3, "stateNode"
    GetByIdShort      r3, r0, 4, "node"
    LoadConstUndefined r2
    LoadParam         r1, 2
    LoadParam         r0, 3
    Call4             r0, r4, r2, r3, r1, r0
L2:
    LoadConstUndefined r0
    Ret               r0

Function<render>3577(4 params, 20 registers, 0 symbols):
    LoadParam         r6, 2
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 172
    GetByIdShort      r1, r3, 1, "get"
    Call2             r1, r1, r3, r6
    JmpTrue           L1, r1
    LoadFromEnvironmentL r5, r2, 352
    GetByIdShort      r3, r5, 2, "prototype"
    CreateThis        r4, r3, r5
    LoadConstFalse    r10
    Mov               r13, r4
    Mov               r12, r6
    LoadConstZero     r11
    Construct         r3, r5, 4
    SelectObject      r3, r4, r3
    LoadFromEnvironmentL r7, r2, 344
    LoadConstUndefined r13
    LoadConstUInt8    r12, 3
    LoadConstNull     r11
    LoadConstNull     r10
    LoadConstZero     r9
    Call              r4, r7, 5
    PutById           r3, r4, 1, "current"
    PutById           r4, r3, 2, "stateNode"
    LoadFromEnvironment r5, r2, 172
    GetByIdShort      r4, r5, 3, "set"
    Call3             r4, r4, r5, r6, r3
    Mov               r1, r3
L1:
    LoadFromEnvironmentL r5, r2, 354
    LoadConstUndefined r13
    LoadParam         r12, 1
    LoadParam         r9, 3
    Mov               r11, r1
    LoadConstNull     r10
    Call              r2, r5, 5
    GetByIdShort      r1, r1, 4, "current"
    GetByIdShort      r2, r1, 5, "child"
    LoadConstNull     r0
    JmpFalse          L2, r2
    GetByIdShort      r2, r1, 5, "child"
    GetByIdShort      r3, r2, 6, "tag"
    LoadConstUInt8    r2, 5
    JStrictEqual      L3, r2, r3
    GetByIdShort      r2, r1, 5, "child"
    GetByIdShort      r0, r2, 7, "stateNode"
    Jmp               L2
L3:
    GetByIdShort      r1, r1, 5, "child"
    GetByIdShort      r1, r1, 7, "stateNode"
    GetByIdShort      r0, r1, 8, "canonical"
L2:
    Ret               r0

Function<unmountComponentAtNode>3578(2 params, 17 registers, 1 symbols):
    CreateEnvironment r1
    LoadParam         r3, 1
    LoadConstUndefined r0
    GetEnvironment    r2, 0
    LoadFromEnvironment r5, r2, 172
    GetByIdShort      r4, r5, 1, "get"
    Call2             r4, r4, r5, r3
    StoreToEnvironment r1, 0, r3
    JmpTrue           L1, r4
    Jmp               L2
L1:
    LoadFromEnvironmentL r3, r2, 354
    CreateClosure     r6, r1, 3579
    LoadConstUndefined r10
    LoadConstNull     r9
    Mov               r8, r4
    LoadConstNull     r7
    Call              r1, r3, 5
L2:
    Ret               r0

Function<>3579(1 params, 11 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r2, r0, 172
    GetByIdShort      r1, r2, 1, "delete"
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    Call2             r0, r1, r2, r0
    LoadConstUndefined r0
    Ret               r0

Function<createPortal>3580(3 params, 18 registers, 0 symbols):
    LoadConstUndefined r4
    LoadConstUndefined r1
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r3, r0, 355
    GetArgumentsLength r6, r1
    LoadConstUInt8    r0, 2
    LoadConstNull     r2
    JNotLess          L1, r0, r6
    GetArgumentsPropByVal r6, r0, r1
    LoadConstNull     r2
    JStrictEqual      L1, r4, r6
    GetArgumentsPropByVal r2, r0, r1
L1:
    LoadParam         r10, 1
    LoadParam         r9, 2
    LoadConstUndefined r11
    LoadConstNull     r8
    Mov               r7, r2
    Call              r0, r3, 5
    Ret               r0

Function<>3581(3 params, 3 registers, 2 symbols):
    CreateEnvironment r1
    LoadParam         r0, 1
    StoreToEnvironment r1, 0, r0
    LoadParam         r0, 2
    StoreToEnvironment r1, 1, r0
    NewObject         r0
    CreateClosure     r2, r1, 3582
    PutNewOwnByIdShort r0, r2, "measure"
    CreateClosure     r2, r1, 3583
    PutNewOwnByIdShort r0, r2, "measureInWindow"
    CreateClosure     r2, r1, 3584
    PutNewOwnByIdShort r0, r2, "measureLayout"
    CreateClosure     r2, r1, 3585
    PutNewOwnByIdShort r0, r2, "setNativeProps"
    CreateClosure     r2, r1, 3586
    PutNewOwnById     r0, r2, "focus"
    CreateClosure     r1, r1, 3587
    PutNewOwnById     r0, r1, "blur"
    Ret               r0

Function<measure>3582(2 params, 18 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r5, 0
    LoadConstUndefined r0
    LoadConstUndefined r2
L6:
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 1
    Call2             r2, r1, r0, r5
L7:
    Jmp               L2
L1:
    Catch             r1
L2:
    Mov               r3, r2
    LoadConstNull     r1
    JEqual            L3, r1, r3
    Mov               r1, r2
    GetByIdShort      r3, r1, 1, "canonical"
    GetEnvironment    r1, 1
    JmpTrue           L4, r3
    LoadFromEnvironmentL r4, r1, 357
    LoadFromEnvironmentL r7, r1, 358
    LoadConstUInt8    r3, 2
    GetByVal          r3, r7, r3
    Call2             r3, r4, r0, r3
    GetByIdShort      r8, r3, 2, "UIManager"
    GetByIdShort      r7, r8, 3, "measure"
    GetEnvironment    r3, 0
    LoadFromEnvironment r3, r3, 0
    Call2             r4, r3, r0, r5
